"","voted","sex","age","unit","weight","race","educ"
"1",1,0,"(59,69]",0,3229.203,1,0
"2",0,1,"(59,69]",0,4120.2503,4,0
"3",1,0,"(39,49]",0,4360.5666,1,2
"4",1,1,"(39,49]",0,4137.6192,1,2
"5",NA,1,"(59,69]",0,3816.0328,2,2
"6",NA,0,"(0,29]",0,5385.6248,2,0
"7",NA,0,"(39,49]",0,4434.4495,2,2
"8",1,0,"(0,29]",0,4940.5552,3,2
"9",1,0,"(49,59]",0,3862.7322,2,1
"10",1,1,"(49,59]",0,3786.1373,2,2
"11",0,1,"(29,39]",0,3211.7423,1,2
"12",0,0,"(29,39]",0,3415.1685,1,0
"13",0,1,"(49,59]",0,3634.2709,1,1
"14",0,0,"(49,59]",0,3502.0717,1,0
"15",1,0,"(39,49]",0,3116.9115,1,2
"16",1,1,"(39,49]",0,2863.2994,1,2
"17",1,1,"(69,79]",0,2994.8718,2,1
"18",1,1,"(59,69]",0,3816.0328,2,2
"19",1,0,"(49,59]",0,3820.2127,1,2
"20",1,1,"(39,49]",0,3435.4251,1,1
"21",1,1,"(0,29]",0,4390.0996,1,0
"22",1,1,"(0,29]",0,3760.6552,1,2
"23",1,0,"(0,29]",0,4711.0087,1,2
"24",NA,1,"(59,69]",0,3476.1734,1,NA
"25",1,1,"(59,69]",0,3713.26,2,1
"26",0,0,"(0,29]",0,3556.32,1,1
"27",0,1,"(0,29]",0,4239.6852,1,1
"28",1,1,"(59,69]",0,3303.2905,1,2
"29",1,0,"(69,79]",0,3482.9338,1,2
"30",0,0,"(29,39]",0,4045.4288,2,2
"31",1,1,"(39,49]",0,3277.2418,1,2
"32",0,1,"(29,39]",0,4063.2127,1,2
"33",0,0,"(39,49]",0,4728.1184,1,1
"34",0,1,"(49,59]",0,4047.5672,3,2
"35",1,0,"(49,59]",0,4414.4217,3,2
"36",1,0,"(59,69]",0,3078.2278,1,1
"37",1,1,"(29,39]",0,5808.7681,2,2
"38",0,0,"(79,100]",0,3333.45,1,0
"39",0,1,"(79,100]",0,3347.7031,1,0
"40",0,1,"(69,79]",0,3418.9698,1,1
"41",0,0,"(39,49]",0,4178.749,1,0
"42",NA,1,"(39,49]",0,4233.7574,2,2
"43",NA,0,"(49,59]",0,5050.4216,2,2
"44",0,1,"(79,100]",0,3100.8874,1,0
"45",1,1,"(69,79]",0,3018.9654,1,2
"46",NA,0,"(39,49]",0,4243.3,2,1
"47",NA,1,"(39,49]",0,3996.5674,2,2
"48",NA,0,"(0,29]",0,4058.653,2,0
"49",NA,0,NA,0,5283.8046,2,NA
"50",NA,1,NA,0,4882.0099,2,NA
"51",NA,1,"(0,29]",0,3406.026,NA,NA
"52",1,1,"(39,49]",0,3435.4251,1,NA
"53",1,0,"(39,49]",0,3853.9037,1,NA
"54",NA,0,NA,0,3556.682,NA,NA
"55",NA,0,NA,0,3136.4186,NA,NA
"56",0,0,"(29,39]",0,4667.8731,2,0
"57",1,0,"(69,79]",0,2985.9257,NA,2
"58",1,1,"(59,69]",0,3780.2898,NA,2
"59",1,0,"(69,79]",0,3297.8242,2,1
"60",1,0,"(39,49]",0,2874.6108,1,2
"61",1,1,"(39,49]",0,3672.2747,1,2
"62",1,0,"(49,59]",0,3377.2413,1,2
"63",1,1,"(49,59]",0,3325.4044,1,2
"64",1,1,"(49,59]",0,3083.6105,4,1
"65",1,1,"(49,59]",0,3340.6991,3,1
"66",1,0,"(29,39]",0,4045.4288,2,2
"67",1,1,"(0,29]",0,7083.2386,2,0
"68",0,0,"(0,29]",0,5569.7772,3,0
"69",0,0,"(0,29]",0,5769.2792,1,0
"70",1,0,"(59,69]",0,3171.8979,2,1
"71",1,1,"(39,49]",0,3996.5674,2,2
"72",1,0,"(59,69]",0,3229.203,1,2
"73",1,1,"(49,59]",0,3663.9226,1,2
"74",1,0,"(59,69]",0,2954.071,1,2
"75",1,1,"(59,69]",0,3363.1364,1,2
"76",0,0,"(0,29]",0,3726.7624,1,1
"77",1,0,"(0,29]",0,3726.7624,1,1
"78",1,0,"(0,29]",0,3726.7624,1,1
"79",1,0,"(0,29]",0,3726.7624,1,1
"80",1,0,"(59,69]",0,3441.2045,1,2
"81",1,0,"(0,29]",0,4711.0087,1,0
"82",1,0,"(49,59]",0,3721.6645,1,2
"83",1,1,"(39,49]",0,3437.711,1,0
"84",1,0,"(69,79]",0,3526.4201,1,1
"85",1,1,"(59,69]",0,3276.5574,1,0
"86",0,1,"(0,29]",0,3878.4589,NA,1
"87",0,0,"(0,29]",0,3409.2377,1,1
"88",0,1,"(0,29]",0,3878.4589,1,1
"89",0,1,"(0,29]",0,3878.4589,1,1
"90",NA,0,"(79,100]",0,3186.1837,1,1
"91",1,0,"(0,29]",0,2894.2505,3,1
"92",1,0,"(69,79]",0,3482.9338,1,2
"93",NA,0,NA,0,2940.0641,NA,NA
"94",1,0,"(69,79]",0,3643.1626,1,0
"95",1,1,"(59,69]",0,3033.1176,1,0
"96",0,0,"(29,39]",0,2735.3684,1,1
"97",1,1,"(39,49]",0,4104.1339,1,2
"98",0,0,"(39,49]",0,4325.277,1,2
"99",1,0,"(39,49]",0,3207.3281,1,1
"100",1,1,"(39,49]",0,2619.3428,1,2
"101",1,1,"(29,39]",0,4438.4115,2,0
"102",1,0,"(79,100]",0,3575.7975,2,1
"103",1,1,"(79,100]",0,3247.3093,2,0
"104",1,1,"(39,49]",0,4553.469,2,2
"105",1,1,"(49,59]",0,3507.417,1,2
"106",1,1,"(0,29]",0,4743.9032,1,2
"107",1,0,"(59,69]",0,4080.6566,2,0
"108",1,0,"(59,69]",0,3459.1256,1,2
"109",1,1,"(59,69]",0,3485.5179,1,2
"110",1,1,"(0,29]",0,3468.3115,1,1
"111",1,0,"(0,29]",0,3253.3172,1,2
"112",1,0,"(0,29]",0,3253.3172,1,2
"113",1,1,"(29,39]",0,2882.4879,1,2
"114",0,0,"(29,39]",0,4210.8541,1,2
"115",1,1,"(59,69]",0,3303.2905,1,1
"116",1,0,"(0,29]",0,3409.2377,1,1
"117",1,1,"(49,59]",0,3396.0586,1,2
"118",0,1,"(0,29]",0,5007.0662,1,1
"119",1,1,"(0,29]",0,3519.8091,3,0
"120",1,0,"(29,39]",0,4898.5667,1,2
"121",1,1,"(29,39]",0,4483.5313,1,2
"122",1,1,"(49,59]",0,3517.8517,2,2
"123",1,1,"(0,29]",0,6857.8057,2,1
"124",NA,1,"(0,29]",0,4677.9742,2,2
"125",1,0,"(59,69]",0,3527.8981,1,2
"126",1,1,"(59,69]",0,2936.5848,1,2
"127",0,0,"(59,69]",0,3173.6941,1,0
"128",0,1,"(39,49]",0,4245.2668,4,0
"129",1,1,"(69,79]",0,3746.5043,4,0
"130",1,0,"(69,79]",0,3237.6091,4,0
"131",1,1,"(0,29]",0,4205.3739,1,2
"132",1,1,"(0,29]",0,4205.3739,1,1
"133",1,1,"(29,39]",0,2680.1004,1,2
"134",1,1,"(49,59]",0,3489.3821,2,2
"135",1,1,"(0,29]",0,6802.3062,2,1
"136",1,0,"(0,29]",0,6642.6435,2,2
"137",NA,0,NA,0,2851.3469,NA,2
"138",NA,1,NA,0,2619.3428,NA,2
"139",1,1,"(39,49]",0,4553.469,2,0
"140",1,0,"(49,59]",0,3229.8297,1,2
"141",1,0,"(49,59]",0,3229.8297,1,2
"142",1,1,"(29,39]",0,2680.1004,1,1
"143",1,1,"(69,79]",0,3247.3093,2,0
"144",1,1,"(69,79]",0,3018.9654,1,2
"145",NA,1,NA,0,3565.1179,NA,2
"146",NA,1,NA,0,3949.714,4,0
"147",0,0,"(69,79]",0,3324.7309,2,0
"148",1,1,"(39,49]",0,4370.9831,2,1
"149",0,1,"(0,29]",0,5103.0824,2,1
"150",1,1,"(49,59]",0,4160.8827,2,2
"151",1,1,"(0,29]",0,6802.3062,2,2
"152",1,0,"(69,79]",0,3526.4201,1,2
"153",1,1,"(69,79]",0,3335.0505,1,2
"154",NA,0,"(59,69]",0,3527.8981,1,2
"155",NA,0,"(59,69]",0,3261.6258,NA,NA
"156",NA,1,NA,0,3378.4614,1,2
"157",0,0,"(0,29]",0,2883.0291,3,0
"158",1,0,"(59,69]",0,3173.6941,1,1
"159",1,1,"(29,39]",0,3085.1029,1,1
"160",0,1,"(0,29]",0,5007.0662,1,0
"161",0,1,"(79,100]",0,3347.7031,1,0
"162",1,1,"(29,39]",0,2882.4879,1,2
"163",1,0,"(29,39]",0,4210.8541,1,2
"164",1,0,"(29,39]",0,4245.2102,1,1
"165",1,1,"(29,39]",0,2906.0059,1,2
"166",1,0,"(29,39]",0,2824.743,1,NA
"167",1,1,"(59,69]",0,2891.9815,1,2
"168",1,1,"(29,39]",0,2837.184,1,2
"169",1,0,"(29,39]",0,4280.3187,1,2
"170",1,1,"(49,59]",0,3507.417,1,1
"171",1,1,"(49,59]",0,3905.5286,2,0
"172",1,1,"(0,29]",0,5185.734,1,2
"173",1,0,"(0,29]",0,5082.8906,NA,2
"174",0,0,"(29,39]",0,4604.3653,2,0
"175",0,1,"(0,29]",0,3583.7842,1,2
"176",1,1,"(59,69]",0,3214.5627,1,1
"177",1,0,"(0,29]",0,2894.2505,3,1
"178",1,1,"(29,39]",0,3216.4796,1,2
"179",1,0,"(59,69]",0,4048.1349,3,2
"180",1,1,"(59,69]",0,3929.9069,3,2
"181",1,0,"(39,49]",0,4148.75,2,2
"182",1,1,"(39,49]",0,4486.3788,1,2
"183",1,0,"(49,59]",0,3229.8297,1,2
"184",1,1,"(0,29]",0,3314.583,1,2
"185",1,1,"(0,29]",0,3314.583,1,2
"186",1,1,"(39,49]",0,4706.6265,3,0
"187",1,1,"(59,69]",0,3847.1676,2,0
"188",NA,0,"(39,49]",0,3856.953,2,1
"189",NA,1,"(39,49]",0,3996.5674,2,1
"190",1,1,"(69,79]",0,3022.4417,1,2
"191",1,0,"(59,69]",0,2954.071,1,1
"192",1,1,"(49,59]",0,3816.0328,2,0
"193",1,1,"(59,69]",0,3676.3673,1,0
"194",1,0,"(59,69]",0,3229.203,1,0
"195",1,1,"(49,59]",0,3605.7024,1,2
"196",1,0,"(59,69]",0,3519.9459,1,2
"197",1,1,"(59,69]",0,2936.5848,1,0
"198",1,0,"(79,100]",0,3480.8091,1,0
"199",1,0,"(59,69]",0,3925.1233,2,0
"200",1,1,"(49,59]",0,3905.5286,2,1
"201",0,1,"(29,39]",0,3839.2097,1,1
"202",NA,0,NA,0,3883.5132,1,1
"203",NA,1,NA,0,3368.0912,3,2
"204",1,1,"(29,39]",0,4683.6229,2,2
"205",1,0,"(59,69]",0,3917.3936,2,1
"206",1,1,"(29,39]",0,3076.33,1,0
"207",1,0,"(29,39]",0,4045.4288,2,1
"208",1,1,"(39,49]",0,5142.7874,2,0
"209",0,0,"(0,29]",0,4553.1173,2,0
"210",NA,0,"(39,49]",0,3824.1594,1,2
"211",NA,1,"(39,49]",0,2975.1213,1,2
"212",1,1,"(49,59]",0,3565.1179,1,1
"213",NA,0,"(59,69]",0,3917.3936,2,0
"214",NA,1,"(49,59]",0,3937.3935,2,1
"215",NA,1,"(0,29]",0,5841.7496,2,0
"216",1,1,"(39,49]",0,4009.1497,3,2
"217",1,0,"(39,49]",0,3506.0476,1,2
"218",0,0,"(49,59]",0,4284.4368,1,0
"219",1,1,"(49,59]",0,3507.417,1,2
"220",1,0,"(49,59]",0,3789.2961,1,2
"221",0,0,"(0,29]",0,4556.9031,1,1
"222",0,0,"(0,29]",0,5277.7296,1,1
"223",0,0,"(79,100]",0,3029.1875,1,2
"224",NA,0,"(0,29]",0,7642.9769,NA,NA
"225",NA,1,"(0,29]",0,8689.3064,NA,NA
"226",1,1,"(29,39]",0,4134.993,1,2
"227",1,1,"(49,59]",0,5446.7413,2,0
"228",0,0,"(0,29]",0,6974.4714,2,0
"229",NA,0,"(59,69]",0,3229.5273,1,1
"230",NA,0,"(49,59]",0,3307.3392,1,1
"231",0,1,"(0,29]",0,7199.2547,2,2
"232",0,0,"(0,29]",0,5459.6211,2,1
"233",1,1,"(39,49]",0,3407.6225,1,2
"234",1,0,"(39,49]",0,4325.277,1,2
"235",1,1,"(29,39]",0,2986.9156,1,2
"236",1,0,"(39,49]",0,2704.3682,1,2
"237",1,0,"(29,39]",0,3635.0379,1,2
"238",1,1,"(29,39]",0,2966.4388,1,2
"239",0,0,"(39,49]",0,4325.277,1,1
"240",0,1,"(39,49]",0,4104.1339,1,1
"241",0,0,"(0,29]",0,5277.7296,1,0
"242",1,1,"(69,79]",0,3100.8874,1,2
"243",1,0,"(29,39]",0,4995.8041,4,2
"244",1,1,"(29,39]",0,2658.4106,1,2
"245",1,0,"(49,59]",0,3432.3518,1,2
"246",1,1,"(29,39]",0,4168.7301,1,1
"247",0,0,"(29,39]",0,4315.2415,1,0
"248",1,0,"(39,49]",0,3136.4186,3,0
"249",1,0,"(39,49]",0,3136.4186,3,NA
"250",1,1,"(49,59]",0,3379.0987,1,2
"251",1,0,"(49,59]",0,3256.1816,1,2
"252",0,0,"(0,29]",0,2954.9613,1,1
"253",1,1,"(0,29]",0,3478.4745,1,0
"254",1,1,"(49,59]",0,3507.417,1,2
"255",1,0,"(49,59]",0,3789.2961,1,2
"256",1,0,"(0,29]",0,5277.7296,1,1
"257",NA,1,NA,0,4438.4115,NA,2
"258",NA,0,NA,0,4087.1731,NA,1
"259",1,1,"(69,79]",0,3580.0702,2,0
"260",NA,0,NA,0,4474.2357,NA,NA
"261",NA,1,NA,0,4721.8363,NA,NA
"262",1,0,"(0,29]",0,3595.8051,1,0
"263",1,0,"(49,59]",0,3307.3392,1,0
"264",1,1,"(0,29]",0,4899.847,1,1
"265",NA,0,"(39,49]",0,3854.0766,1,0
"266",0,1,"(0,29]",0,4005.9534,1,1
"267",0,0,"(29,39]",0,4808.0739,2,1
"268",0,0,"(29,39]",0,5413.3294,2,1
"269",1,1,"(49,59]",0,3622.2141,1,2
"270",0,1,"(0,29]",0,3760.6552,1,2
"271",0,1,"(29,39]",0,3051.4336,1,1
"272",0,0,"(29,39]",0,2871.5379,1,2
"273",1,1,"(39,49]",0,3040.3614,3,1
"274",0,1,"(39,49]",0,3724.9968,1,2
"275",1,0,"(49,59]",0,3691.7859,1,2
"276",1,1,"(0,29]",0,5031.2308,2,2
"277",1,1,"(29,39]",0,2814.2229,1,2
"278",0,1,"(49,59]",0,3214.1344,4,2
"279",0,1,"(49,59]",0,3214.1344,4,2
"280",0,1,"(69,79]",0,3418.9698,1,1
"281",0,0,"(39,49]",0,4045.9365,1,1
"282",0,1,"(39,49]",0,3261.3906,1,2
"283",1,1,"(49,59]",0,3471.9036,1,1
"284",1,0,"(0,29]",0,3595.8051,1,2
"285",1,1,"(49,59]",0,3605.7024,1,2
"286",0,0,"(0,29]",0,5415.437,2,0
"287",NA,0,"(0,29]",0,5415.437,2,2
"288",1,0,"(0,29]",0,6432.2939,2,0
"289",NA,0,"(0,29]",0,6432.2939,2,0
"290",1,0,"(49,59]",0,4213.2842,3,2
"291",1,1,"(69,79]",0,2980.5893,1,NA
"292",0,0,"(0,29]",0,4380.2358,1,2
"293",1,0,"(29,39]",0,4517.7647,1,2
"294",NA,1,NA,0,3205.9446,1,NA
"295",NA,0,"(29,39]",0,4399.188,4,0
"296",NA,1,"(29,39]",0,3849.6381,4,0
"297",0,1,"(29,39]",0,2658.4106,1,1
"298",NA,1,"(29,39]",0,2658.4106,1,0
"299",0,1,"(39,49]",0,3144.8139,1,0
"300",0,0,"(49,59]",0,3404.5742,1,0
"301",1,0,"(39,49]",0,4042.2076,4,2
"302",1,1,"(39,49]",0,3576.0891,4,2
"303",NA,0,"(49,59]",0,3574.501,2,2
"304",NA,1,"(39,49]",0,4356.6622,2,0
"305",NA,0,"(0,29]",0,4325.8915,2,0
"306",1,0,"(59,69]",0,3556.682,NA,NA
"307",1,0,"(0,29]",0,4380.2358,1,2
"308",1,0,"(29,39]",0,4938.5337,1,2
"309",1,1,"(29,39]",0,4063.2127,1,2
"310",1,1,"(29,39]",0,2818.0014,1,2
"311",1,0,"(29,39]",0,3415.1685,1,2
"312",1,0,"(79,100]",0,3360.6473,1,2
"313",NA,1,"(0,29]",0,3395.8352,1,0
"314",1,0,"(79,100]",0,3804.9997,1,1
"315",1,1,"(79,100]",0,3418.9698,1,1
"316",1,1,"(59,69]",0,3232.3382,1,2
"317",1,0,"(59,69]",0,3707.9148,1,2
"318",1,1,"(29,39]",0,6925.1294,2,NA
"319",0,0,"(0,29]",0,3726.7624,1,0
"320",0,0,"(0,29]",0,3126.0394,3,0
"321",0,0,"(0,29]",0,3726.7624,1,0
"322",1,1,"(69,79]",0,3427.2976,4,0
"323",1,0,"(69,79]",0,2961.7609,4,0
"324",NA,1,"(0,29]",0,3314.583,1,2
"325",1,1,"(59,69]",0,3363.1364,1,2
"326",1,0,"(69,79]",0,3132.5185,1,2
"327",0,1,"(69,79]",0,3893.1029,4,0
"328",1,1,"(69,79]",0,2980.5893,1,0
"329",1,0,"(69,79]",0,3509.2088,1,0
"330",1,0,"(49,59]",0,4023.0494,1,2
"331",0,1,"(69,79]",0,2980.5893,1,2
"332",1,0,"(49,59]",0,3861.0311,4,0
"333",1,1,"(0,29]",0,4171.6746,4,1
"334",1,1,"(29,39]",0,2938.098,1,2
"335",1,0,"(29,39]",0,3118.7258,1,2
"336",0,0,"(39,49]",0,4216.1763,2,0
"337",NA,0,"(0,29]",0,7261.3164,2,0
"338",1,1,"(69,79]",0,3850.4188,2,1
"339",1,1,"(69,79]",0,3362.2609,1,2
"340",0,0,"(79,100]",0,3482.9338,1,2
"341",1,1,"(29,39]",0,3190.449,1,2
"342",1,0,"(29,39]",0,3909.5373,1,2
"343",1,1,"(39,49]",0,4159.7519,2,1
"344",1,0,"(0,29]",0,6432.2939,2,1
"345",1,0,"(39,49]",0,3826.2368,2,0
"346",0,1,"(29,39]",0,3063.9529,1,2
"347",1,0,"(29,39]",0,2669.9193,1,1
"348",1,1,"(29,39]",0,3398.2649,3,2
"349",1,1,"(0,29]",0,8219.0819,3,1
"350",NA,1,"(0,29]",0,4899.847,1,0
"351",1,0,"(0,29]",0,4711.0087,1,2
"352",1,1,"(0,29]",0,3601.3445,4,1
"353",1,1,"(39,49]",0,4590.6204,2,1
"354",1,0,"(39,49]",0,3799.2924,2,0
"355",1,0,"(49,59]",0,4155.5327,2,2
"356",1,1,"(49,59]",0,4138.7651,2,2
"357",1,1,"(0,29]",0,9498.5985,2,1
"358",1,0,"(59,69]",0,3190.2221,1,2
"359",1,1,"(59,69]",0,3214.5627,1,2
"360",1,1,"(69,79]",0,3022.4417,1,1
"361",1,0,"(79,100]",0,3074.3161,1,2
"362",1,1,"(0,29]",0,3314.583,1,2
"363",1,1,"(59,69]",0,3021.8462,1,0
"364",1,0,"(59,69]",0,3173.6941,1,0
"365",1,1,"(29,39]",0,4721.8363,2,2
"366",1,0,"(39,49]",0,3116.9115,1,2
"367",1,1,"(39,49]",0,2863.2994,1,1
"368",NA,1,"(59,69]",0,2924.6237,1,NA
"369",NA,0,NA,0,2916.2705,1,NA
"370",NA,0,NA,0,3173.6941,NA,NA
"371",NA,1,NA,0,3075.7922,1,2
"372",1,1,"(69,79]",0,3303.9415,1,2
"373",1,1,"(59,69]",0,3676.3673,1,2
"374",1,0,"(69,79]",0,3324.7309,2,0
"375",1,1,"(59,69]",0,3019.3067,2,0
"376",0,0,"(79,100]",0,3575.7975,2,1
"377",NA,0,"(39,49]",0,3768.5451,2,1
"378",1,0,"(39,49]",0,3701.2179,1,1
"379",1,1,"(39,49]",0,2998.0168,1,2
"380",1,1,"(69,79]",0,3190.3372,3,1
"381",1,0,"(79,100]",0,3004.6726,1,2
"382",1,1,"(59,69]",0,3713.26,2,0
"383",0,0,"(0,29]",0,3253.3172,1,1
"384",0,0,"(0,29]",0,3274.781,4,1
"385",1,1,"(49,59]",0,3104.3776,1,2
"386",NA,0,"(39,49]",0,3856.953,2,1
"387",NA,0,"(0,29]",0,4372.5334,2,1
"388",NA,1,"(0,29]",0,4640.1159,2,1
"389",1,1,"(59,69]",0,3817.0281,2,1
"390",1,0,"(59,69]",0,3832.4923,2,0
"391",NA,1,NA,0,4553.469,2,2
"392",1,1,"(59,69]",0,3276.5574,1,2
"393",1,1,"(69,79]",0,3335.0505,1,2
"394",0,1,"(0,29]",0,3634.196,1,0
"395",0,1,"(0,29]",0,3634.196,1,0
"396",0,1,"(0,29]",0,5072.2803,2,1
"397",1,1,"(49,59]",0,3261.3655,1,0
"398",1,0,"(49,59]",0,3680.2807,1,0
"399",1,0,"(29,39]",0,3605.6199,1,0
"400",NA,1,"(0,29]",0,3468.3115,1,2
"401",1,1,"(59,69]",0,2978.2872,1,0
"402",1,0,"(59,69]",0,3199.588,1,2
"403",NA,0,"(59,69]",0,3885.6905,2,0
"404",NA,1,"(59,69]",0,4137.6859,2,0
"405",1,1,"(39,49]",0,4159.7519,2,1
"406",0,0,"(49,59]",0,3894.2479,2,2
"407",NA,0,"(29,39]",0,2669.9193,1,2
"408",NA,1,"(29,39]",0,2986.9156,1,1
"409",1,0,"(59,69]",0,3800.2013,2,1
"410",1,1,"(59,69]",0,3424.6007,2,0
"411",0,1,"(0,29]",0,3055.5161,3,1
"412",0,0,"(0,29]",0,5415.437,2,1
"413",1,1,"(29,39]",0,4134.993,1,2
"414",1,0,"(29,39]",0,4517.7647,1,2
"415",1,0,"(39,49]",0,4325.277,1,2
"416",0,1,"(0,29]",0,3468.3115,1,0
"417",0,0,"(29,39]",0,3883.5132,1,0
"418",1,0,"(0,29]",0,3409.2377,1,1
"419",1,0,"(0,29]",0,3796.124,2,1
"420",1,0,"(0,29]",0,3796.124,2,1
"421",1,0,"(0,29]",0,3409.2377,1,1
"422",1,1,"(59,69]",0,3363.1364,1,2
"423",1,1,"(49,59]",0,3941.4752,2,2
"424",NA,1,"(49,59]",0,3817.0281,2,NA
"425",NA,0,"(69,79]",0,3212.1795,1,2
"426",NA,1,"(69,79]",0,3100.8874,1,2
"427",0,1,"(59,69]",0,2978.2872,1,2
"428",1,1,"(0,29]",0,7140.9919,2,1
"429",1,1,"(0,29]",0,3885.861,1,2
"430",1,0,"(0,29]",0,5330.6208,1,1
"431",0,0,"(79,100]",0,3029.1875,1,0
"432",0,0,"(49,59]",0,3820.2127,1,0
"433",0,1,"(0,29]",0,5345.6452,3,1
"434",0,0,"(49,59]",0,3756.3765,1,0
"435",0,1,"(39,49]",0,3437.711,1,0
"436",1,0,"(49,59]",0,3464.3654,1,2
"437",1,1,"(49,59]",0,3367.8885,1,2
"438",0,0,"(0,29]",0,4916.232,1,1
"439",0,1,"(0,29]",0,3496.6092,1,2
"440",NA,0,"(49,59]",0,3404.1375,3,2
"441",NA,1,"(49,59]",0,3056.0675,3,2
"442",1,1,"(29,39]",0,3063.9529,1,2
"443",1,0,"(29,39]",0,3754.5306,1,2
"444",1,1,"(0,29]",0,3314.583,1,2
"445",1,0,"(0,29]",0,3343.4477,1,2
"446",1,1,"(0,29]",0,3878.4589,1,2
"447",1,1,"(0,29]",0,3878.4589,1,2
"448",1,1,"(59,69]",0,3816.0328,2,1
"449",1,1,"(29,39]",0,4870.6975,2,1
"450",1,0,"(0,29]",0,3796.124,2,0
"451",0,1,"(0,29]",0,3967.5603,3,1
"452",1,1,"(79,100]",0,3112.6516,1,1
"453",1,1,"(59,69]",0,3390.5759,1,2
"454",0,0,"(39,49]",0,2874.6108,1,0
"455",0,0,"(0,29]",0,3343.3336,1,0
"456",1,1,"(69,79]",0,2644.8358,4,1
"457",0,0,"(0,29]",0,3557.9562,4,1
