"","voted","sex","age","unit","weight","race","educ"
"912",1,1,"(39,49]",0,3541.1848,1,1
"913",0,0,"(0,29]",0,3223.986,1,0
"914",0,1,"(29,39]",0,6143.7803,2,2
"915",0,0,"(49,59]",0,3785.8728,2,0
"916",1,0,"(49,59]",0,3656.2483,1,2
"917",1,1,"(49,59]",0,3600.1289,1,2
"918",0,0,"(69,79]",0,4465.7639,4,0
"919",0,0,"(29,39]",0,7371.2303,4,0
"920",0,0,"(29,39]",0,5119.5617,1,NA
"921",0,1,"(29,39]",0,4685.8022,1,NA
"922",1,0,"(59,69]",0,3291.6457,2,1
"923",1,1,"(59,69]",0,4290.4765,2,1
"924",0,0,"(39,49]",0,3781.7568,3,1
"925",0,1,"(39,49]",0,2921.5357,3,0
"926",NA,1,"(29,39]",0,2860.5452,1,0
"927",NA,0,"(0,29]",0,4223.8737,1,0
"928",1,1,"(0,29]",0,3196.2617,1,2
"929",1,0,"(0,29]",0,3224.096,1,1
"930",1,0,"(0,29]",0,6214.0401,NA,NA
"931",1,1,"(59,69]",0,3633.2641,1,1
"932",1,0,"(59,69]",0,4167.8292,1,0
"933",1,0,"(69,79]",0,3964.7156,1,2
"934",1,1,"(69,79]",0,3323.1758,1,2
"935",1,0,"(59,69]",0,3304.7376,1,2
"936",1,1,"(59,69]",0,4879.6299,4,2
"937",0,0,"(0,29]",0,3224.096,1,1
"938",0,1,"(0,29]",0,3354.3027,1,1
"939",0,1,"(0,29]",0,3455.8531,1,0
"940",0,0,"(29,39]",0,3775.4368,1,1
"941",NA,0,NA,0,3461.7867,4,2
"942",NA,1,"(39,49]",0,3082.2394,NA,2
"943",1,0,"(59,69]",0,2835.1121,1,2
"944",1,1,"(59,69]",0,2820.2228,1,2
"945",0,0,"(49,59]",0,4259.3048,1,1
"946",0,1,"(0,29]",0,4056.5208,3,1
"947",0,1,"(29,39]",0,3551.5749,3,0
"948",NA,0,NA,0,3062.028,NA,NA
"949",1,0,"(59,69]",0,3145.1949,3,2
"950",0,1,"(49,59]",0,2511.715,3,2
"951",1,1,"(39,49]",0,2892.3251,1,2
"952",1,0,"(39,49]",0,3717.7349,1,2
"953",1,0,"(59,69]",0,3457.7012,1,1
"954",1,1,"(69,79]",0,2897.6409,1,2
"955",NA,1,"(59,69]",0,3097.9088,1,0
"956",NA,1,"(39,49]",0,3859.9601,4,2
"957",NA,0,"(39,49]",0,4014.3516,4,0
"958",0,1,"(69,79]",0,3358.6553,1,0
"959",1,1,"(39,49]",0,3339.8188,1,2
"960",1,0,"(49,59]",0,3310.0421,1,2
"961",0,1,"(69,79]",0,3393.4254,1,1
"962",NA,0,"(39,49]",0,3717.7349,1,2
"963",NA,1,"(39,49]",0,2654.7205,3,1
"964",1,0,"(59,69]",0,3693.577,4,0
"965",0,1,"(59,69]",0,3664.3049,4,0
"966",1,0,"(59,69]",0,2895.5826,1,0
"967",1,1,"(59,69]",0,3072.8377,1,1
"968",1,1,"(49,59]",0,3517.9019,1,2
"969",1,0,"(49,59]",0,4170.5191,1,0
"970",NA,0,"(0,29]",0,3863.3714,1,2
"971",1,0,"(29,39]",0,2574.6107,1,2
"972",1,1,"(0,29]",0,3284.4404,1,2
"973",0,0,"(29,39]",0,2843.8961,1,1
"974",1,1,"(69,79]",0,2962.3022,1,0
"975",1,0,"(29,39]",0,3511.704,1,2
"976",1,1,"(39,49]",0,3950.9827,2,1
"977",0,1,"(0,29]",0,5648.4113,2,1
"978",1,0,"(59,69]",0,2858.2436,1,0
"979",1,1,"(59,69]",0,2919.0262,1,1
"980",0,0,"(49,59]",0,3660.0649,1,1
"981",1,1,"(49,59]",0,3628.5358,1,0
"982",0,1,"(0,29]",0,3909.9301,1,1
"983",1,1,"(69,79]",0,3498.732,1,1
"984",1,0,"(69,79]",0,3483.836,1,0
"985",0,0,"(0,29]",0,3758.027,1,0
"986",0,1,"(59,69]",0,3613.2838,1,0
"987",0,0,"(59,69]",0,4382.99,1,0
"988",1,1,"(59,69]",0,3480.4386,2,2
"989",NA,1,"(49,59]",0,3232.8599,1,2
"990",NA,0,"(59,69]",0,3155.971,1,2
"991",NA,1,"(0,29]",0,4611.8826,1,2
"992",NA,0,"(0,29]",0,5130.8529,1,2
"993",0,1,"(0,29]",0,3222.3398,1,1
"994",0,0,"(29,39]",0,3062.028,1,2
"995",0,0,"(79,100]",0,2988.7594,1,0
"996",0,1,"(69,79]",0,3001.5386,1,0
"997",0,0,"(29,39]",0,2574.6107,1,2
"998",1,1,"(39,49]",0,4613.1938,1,2
"999",0,0,"(39,49]",0,4861.7665,1,2
"1000",1,0,"(39,49]",0,4194.2453,1,1
"1001",0,1,"(39,49]",0,3397.3731,1,2
"1002",1,1,"(79,100]",0,3302.9468,1,0
"1003",1,1,"(59,69]",0,2854.8611,1,1
"1004",1,0,"(49,59]",0,3841.4107,1,NA
"1005",1,1,"(29,39]",0,4395.6867,2,1
"1006",0,1,"(49,59]",0,3409.8073,1,1
"1007",0,0,"(49,59]",0,3283.2543,1,0
"1008",1,0,"(39,49]",0,3689.6509,2,1
"1009",1,1,"(39,49]",0,3989.9178,1,2
"1010",0,1,"(0,29]",0,6245.6922,2,1
"1011",1,1,"(59,69]",0,3097.9088,1,0
"1012",1,0,"(59,69]",0,3016.9783,1,0
"1013",1,1,"(79,100]",0,3026.028,1,0
"1014",NA,0,"(59,69]",0,3101.4397,1,0
"1015",NA,1,"(69,79]",0,3015.4699,1,0
"1016",1,1,"(39,49]",0,4650.8325,1,2
"1017",1,0,"(39,49]",0,4331.9261,1,1
"1018",1,1,"(0,29]",0,4934.6294,1,1
"1019",1,1,"(39,49]",0,3570.077,1,2
"1020",1,0,"(79,100]",0,3455.6417,1,0
"1021",1,0,"(49,59]",0,3165.5636,1,1
"1022",1,1,"(39,49]",0,3570.077,1,2
"1023",NA,0,"(0,29]",0,3250.2903,1,1
"1024",0,0,"(39,49]",0,3049.1336,3,2
"1025",1,1,"(29,39]",0,3307.3988,1,1
"1026",1,0,"(69,79]",0,3256.8033,1,1
"1027",1,1,"(59,69]",0,3360.3133,1,2
"1028",1,1,"(69,79]",0,3040.0729,1,2
"1029",1,0,"(79,100]",0,2944.8866,1,2
"1030",1,0,"(69,79]",0,2948.4201,1,0
"1031",0,0,"(29,39]",0,3037.2473,1,1
"1032",1,1,"(29,39]",0,2856.3322,1,2
"1033",0,0,"(29,39]",0,3533.8765,1,0
"1034",0,1,"(29,39]",0,2605.5145,1,2
"1035",0,0,"(0,29]",0,3976.1177,4,0
"1036",0,1,"(59,69]",0,3418.1711,4,0
"1037",0,0,"(59,69]",0,3693.577,4,0
"1038",NA,1,"(29,39]",0,2910.2504,4,NA
"1039",NA,0,"(0,29]",0,4151.3373,4,0
"1040",NA,0,"(39,49]",0,2800.1138,4,0
"1041",0,1,"(49,59]",0,2841.4282,4,0
"1042",1,0,"(39,49]",0,2607.8298,1,NA
"1043",0,1,"(39,49]",0,2914.5834,1,NA
"1044",1,1,"(79,100]",0,3653.4986,2,0
"1045",1,0,"(59,69]",0,4264.7523,2,0
"1046",1,1,"(49,59]",0,4397.2163,2,0
"1047",NA,0,"(29,39]",0,6385.4534,2,0
"1048",0,0,"(69,79]",0,3291.6457,2,0
"1049",0,1,"(39,49]",0,3339.8188,1,2
"1050",0,0,"(39,49]",0,3746.6514,1,2
"1051",1,1,"(29,39]",0,2879.6367,1,2
"1052",1,0,"(49,59]",0,2965.3486,1,1
"1053",1,1,"(49,59]",0,3112.8964,1,0
"1054",NA,1,"(0,29]",0,3311.2379,1,2
"1055",NA,0,"(0,29]",0,2813.7049,3,2
"1056",NA,1,"(59,69]",0,2820.2228,1,2
"1057",NA,0,"(69,79]",0,3097.5137,1,2
"1058",NA,0,"(29,39]",0,3806.2403,1,2
"1059",NA,1,"(29,39]",0,2883.8842,1,2
"1060",1,1,"(79,100]",0,3014.5911,1,1
"1061",1,0,"(39,49]",0,3435.8039,NA,2
"1062",1,1,"(39,49]",0,2868.9179,NA,2
"1063",1,1,"(49,59]",0,3158.0926,1,0
"1064",1,0,"(49,59]",0,3336.8311,1,0
"1065",1,0,"(79,100]",0,3483.836,1,2
"1066",1,1,"(69,79]",0,3498.732,1,1
"1067",0,1,"(39,49]",0,3570.077,1,1
"1068",0,1,"(0,29]",0,3381.6702,1,0
"1069",0,0,"(0,29]",0,3250.2903,1,0
"1070",0,0,"(39,49]",0,3143.5098,1,0
"1071",NA,1,"(0,29]",0,3995.7014,1,1
"1072",NA,0,NA,0,3567.346,1,0
"1073",0,1,"(59,69]",0,2961.7185,1,1
"1074",0,0,"(29,39]",0,3376.3758,1,0
"1075",NA,0,"(29,39]",0,3382.2937,1,0
"1076",1,0,"(59,69]",0,3126.7441,1,2
"1077",1,1,"(49,59]",0,3112.8964,1,1
"1078",1,0,"(39,49]",0,3557.8841,3,1
"1079",1,1,"(49,59]",0,3132.5345,1,0
"1080",1,0,"(59,69]",0,3085.3717,1,0
"1081",1,0,"(49,59]",0,3340.6973,1,1
"1082",0,1,"(59,69]",0,2820.2228,1,1
"1083",0,0,"(29,39]",0,3775.4368,1,0
"1084",0,1,"(69,79]",0,3480.4386,2,1
"1085",1,1,"(69,79]",0,3799.2974,1,0
"1086",1,0,"(69,79]",0,3377.3598,1,2
"1087",1,1,"(39,49]",0,3861.541,1,2
"1088",1,0,"(49,59]",0,4294.0561,1,0
"1089",NA,1,"(39,49]",0,4011.2604,2,0
"1090",NA,0,"(39,49]",0,3689.6509,2,0
"1091",1,0,"(49,59]",0,3713.898,1,1
"1092",1,1,"(39,49]",0,4022.4713,1,2
"1093",NA,0,NA,0,3435.8039,1,2
"1094",NA,1,NA,0,2868.9179,1,2
"1095",1,1,"(49,59]",0,3170.6033,1,2
"1096",1,0,"(49,59]",0,3841.4107,1,2
"1097",0,0,"(0,29]",0,3314.3602,1,1
"1098",1,1,"(79,100]",0,3040.6279,1,0
"1099",NA,0,"(49,59]",0,2898.3343,3,1
"1100",NA,1,"(39,49]",0,3594.5893,3,1
"1101",NA,0,"(0,29]",0,3308.589,3,0
"1102",NA,0,"(0,29]",0,3108.1198,3,1
"1103",NA,1,NA,0,3142.1538,1,NA
"1104",NA,0,NA,0,4427.8717,1,NA
"1105",1,1,"(59,69]",0,3179.1874,1,2
"1106",1,0,"(59,69]",0,3819.3514,1,1
"1107",NA,1,"(69,79]",0,3425.0515,1,0
"1108",NA,0,"(69,79]",0,3436.8147,1,0
"1109",1,1,"(69,79]",0,2935.2809,2,0
"1110",1,0,"(59,69]",0,4074.349,2,1
"1111",1,0,"(59,69]",0,3085.3717,1,2
"1112",1,1,"(59,69]",0,2937.7497,1,2
"1113",0,1,"(39,49]",0,2968.2571,1,2
"1114",0,0,"(29,39]",0,3534.1612,1,1
"1115",0,0,"(69,79]",0,3685.5118,1,0
"1116",0,1,"(69,79]",0,3393.4254,1,0
"1117",0,1,"(29,39]",0,4052.7164,1,1
"1118",0,0,"(0,29]",0,4557.3016,1,0
"1119",1,1,"(0,29]",0,4712.8005,1,2
"1120",0,0,"(69,79]",0,3912.5543,1,0
"1121",0,1,"(79,100]",0,3515.6126,1,2
"1122",1,0,"(59,69]",0,3155.971,1,1
"1123",1,1,"(49,59]",0,3232.8599,1,1
"1124",0,0,"(39,49]",0,3143.5098,1,0
"1125",0,1,"(39,49]",0,3570.077,1,0
"1126",1,0,"(59,69]",0,2871.8607,1,0
"1127",1,1,"(59,69]",0,3042.1289,1,2
"1128",1,1,"(0,29]",0,6998.9029,2,2
"1129",1,0,"(0,29]",0,5307.6824,2,2
"1130",NA,0,"(49,59]",0,3336.8311,1,1
"1131",NA,1,"(39,49]",0,3082.2394,1,1
"1132",NA,0,"(0,29]",0,4779.4156,1,0
"1133",1,0,"(59,69]",0,2895.2919,1,2
"1134",0,0,"(29,39]",0,5598.4977,4,2
"1135",0,1,"(0,29]",0,8055.5414,3,2
"1136",1,1,"(59,69]",0,3546.0459,1,2
"1137",1,0,"(59,69]",0,3375.2248,1,0
"1138",1,1,"(49,59]",0,3138.2943,1,2
"1139",1,0,"(49,59]",0,3165.5636,1,0
"1140",NA,1,"(0,29]",0,3381.6702,1,0
"1141",1,1,"(79,100]",0,3514.971,1,0
"1142",1,1,"(49,59]",0,3409.8073,1,2
"1143",NA,1,"(29,39]",0,3046.7168,1,2
"1144",NA,0,"(39,49]",0,2904.0923,1,2
"1145",NA,0,"(29,39]",0,3157.5456,3,2
"1146",1,1,"(59,69]",0,2895.4029,1,0
"1147",NA,1,"(0,29]",0,3371.79,1,0
"1148",1,1,"(39,49]",0,2924.1512,1,2
"1149",1,0,"(69,79]",0,3685.5118,1,2
"1150",1,1,"(69,79]",0,3393.4254,1,2
"1151",0,1,"(29,39]",0,3159.7373,1,1
"1152",1,1,"(59,69]",0,3142.3838,1,1
"1153",1,0,"(39,49]",0,3627.5723,1,1
"1154",1,1,"(0,29]",0,3561.884,1,1
"1155",1,1,"(49,59]",0,3158.0926,1,2
"1156",1,1,"(69,79]",0,3365.9628,1,0
"1157",1,0,"(69,79]",0,3655.6853,1,0
"1158",1,0,"(39,49]",0,4600.7074,2,2
"1159",1,1,"(39,49]",0,4516.361,2,2
"1160",1,0,"(0,29]",0,4484.4623,2,0
"1161",NA,0,NA,0,3965.4841,1,NA
"1162",NA,1,NA,0,3300.8267,1,NA
"1163",0,1,"(59,69]",0,2854.8611,1,2
"1164",1,0,"(59,69]",0,3429.7184,1,2
"1165",0,1,"(0,29]",0,3995.7014,1,0
"1166",1,0,"(0,29]",0,4883.6965,1,0
"1167",NA,0,"(39,49]",0,3435.8039,1,0
"1168",NA,1,"(39,49]",0,3057.2952,1,0
"1169",0,1,"(49,59]",0,3437.6276,1,0
"1170",0,1,"(69,79]",0,3810.3472,4,1
"1171",0,0,"(49,59]",0,4496.0628,4,0
"1172",NA,0,NA,0,3984.3229,1,1
"1173",NA,1,NA,0,3471.0541,1,1
"1174",0,1,"(29,39]",0,5165.972,2,1
"1175",0,0,"(0,29]",0,4463.3848,2,0
"1176",0,0,"(49,59]",0,3204.8848,2,0
"1177",0,0,"(59,69]",0,2846.9205,2,0
"1178",1,0,"(69,79]",0,3411.5491,1,2
"1179",1,1,"(69,79]",0,3065.4361,1,2
"1180",0,0,"(29,39]",0,5136.7589,2,1
"1181",0,1,"(29,39]",0,4746.1459,2,0
"1182",1,0,"(49,59]",0,3302.2269,1,2
"1183",NA,0,"(39,49]",0,4298.4924,1,1
"1184",NA,1,"(39,49]",0,3344.1431,1,2
"1185",1,0,"(59,69]",0,3669.1362,1,0
"1186",1,1,"(49,59]",0,3651.4269,1,0
"1187",1,0,"(69,79]",0,3964.7156,1,2
"1188",1,1,"(79,100]",0,3515.6126,1,2
"1189",1,1,"(39,49]",0,3989.9178,1,2
"1190",1,0,"(39,49]",0,3716.3302,1,0
"1191",1,0,"(69,79]",0,2988.7594,1,1
"1192",0,1,"(49,59]",0,3132.5345,1,2
"1193",NA,0,"(49,59]",0,3505.4884,4,1
"1194",NA,1,"(49,59]",0,3123.4024,4,1
"1195",NA,0,"(0,29]",0,3008.9172,4,1
"1196",NA,1,NA,0,6545.8191,2,0
"1197",0,1,"(69,79]",0,3776.1108,2,0
"1198",0,1,"(59,69]",0,3776.1108,2,0
"1199",NA,1,"(39,49]",0,4530.77,4,1
"1200",NA,0,"(39,49]",0,4894.5007,4,0
"1201",1,0,"(59,69]",0,3295.0601,1,2
"1202",0,0,"(29,39]",0,4585.6021,1,0
"1203",0,1,"(29,39]",0,4772.686,4,2
"1204",0,1,"(59,69]",0,3262.8316,1,0
"1205",1,0,"(49,59]",0,3427.953,1,0
"1206",1,0,"(59,69]",0,2998.4285,1,2
"1207",1,1,"(59,69]",0,3208.263,1,2
"1208",0,0,"(0,29]",0,3393.6519,1,0
"1209",0,1,"(59,69]",0,3234.439,1,0
"1210",0,1,"(0,29]",0,3549.1132,1,2
"1211",NA,1,"(29,39]",0,2879.7863,1,1
"1212",0,1,"(69,79]",0,3121.9774,1,0
"1213",0,0,"(79,100]",0,3234.0265,1,0
"1214",1,0,"(29,39]",0,3191.3832,1,0
"1215",0,1,"(29,39]",0,3006.5473,1,1
"1216",1,0,"(69,79]",0,3103.4782,1,0
"1217",1,1,"(59,69]",0,3441.4878,1,0
"1218",1,0,"(39,49]",0,3587.2257,1,1
"1219",NA,1,"(49,59]",0,3390.7945,1,1
"1220",0,0,"(29,39]",0,3659.7609,1,0
"1221",0,1,"(0,29]",0,3608.1585,1,0
"1222",NA,1,NA,0,2879.7863,1,1
"1223",NA,0,NA,0,2867.1586,1,0
"1224",1,1,"(39,49]",0,4706.0164,2,2
"1225",1,0,"(0,29]",0,5377.3321,2,1
"1226",1,1,"(49,59]",0,3418.4597,1,0
"1227",1,0,"(49,59]",0,3483.891,1,0
"1228",0,0,"(29,39]",0,3659.7609,1,2
"1229",0,1,"(29,39]",0,2986.6144,1,2
"1230",1,1,"(69,79]",0,3458.7954,1,2
"1231",1,0,"(69,79]",0,3074.6729,1,1
"1232",0,1,"(39,49]",0,4165.7604,1,0
"1233",0,0,"(39,49]",0,4390.2241,1,0
"1234",NA,0,"(39,49]",0,4191.271,4,0
"1235",0,1,"(0,29]",0,5577.693,4,0
"1236",NA,0,"(39,49]",0,4755.1082,2,0
"1237",NA,1,NA,0,3997.4603,4,0
"1238",NA,1,NA,0,5467.6805,2,0
"1239",NA,0,NA,0,5333.814,2,0
"1240",NA,0,NA,0,5925.4093,2,0
"1241",NA,0,"(49,59]",0,3483.891,1,1
"1242",NA,1,"(39,49]",0,4705.7495,3,0
"1243",0,0,"(29,39]",0,2567.4983,4,0
"1244",1,1,"(59,69]",0,3796.7025,4,0
"1245",NA,1,"(29,39]",0,4197.0829,1,2
"1246",NA,0,"(0,29]",0,8879.2956,2,1
"1247",NA,0,"(69,79]",0,3078.3621,1,0
"1248",NA,1,"(69,79]",0,3067.8258,1,0
"1249",1,1,"(59,69]",0,2980.6797,1,0
"1250",1,1,"(69,79]",0,3000.8612,1,2
"1251",1,0,"(69,79]",0,3533.0759,1,1
"1252",0,1,"(79,100]",0,3148.3669,1,0
"1253",1,0,"(49,59]",0,4197.2782,2,1
"1254",0,0,"(49,59]",0,3305.0755,1,0
"1255",0,1,"(59,69]",0,3202.1151,1,0
"1256",1,0,"(69,79]",0,3260.4126,1,2
"1257",1,1,"(69,79]",0,3147.4494,1,2
"1258",1,0,"(39,49]",0,3616.4936,1,2
"1259",NA,0,NA,0,4585.6021,1,2
"1260",NA,1,NA,0,3772.8358,1,0
"1261",0,1,"(49,59]",0,5835.8926,2,0
"1262",1,0,"(49,59]",0,3427.953,1,2
"1263",1,1,"(49,59]",0,3375.3377,1,2
"1264",NA,0,NA,0,3149.9417,1,2
"1265",NA,1,NA,0,3276.6043,1,2
"1266",0,0,"(59,69]",0,3238.1255,1,0
"1267",1,1,"(59,69]",0,3946.3619,2,0
"1268",1,1,"(39,49]",0,4199.7485,1,0
"1269",1,0,"(39,49]",0,3911.7728,1,1
"1270",0,0,"(0,29]",0,4663.0659,1,1
"1271",0,1,"(69,79]",0,3025.345,1,0
"1272",0,0,"(79,100]",0,3561.902,1,0
"1273",0,1,"(49,59]",0,3176.7008,1,0
"1274",0,1,"(39,49]",0,3697.2509,1,1
"1275",1,0,"(69,79]",0,3040.3254,4,0
"1276",0,1,"(59,69]",0,4142.5311,4,0
"1277",0,1,"(29,39]",0,4231.3266,1,1
"1278",0,0,"(0,29]",0,4758.1498,1,1
"1279",0,0,"(0,29]",0,6342.7628,2,0
"1280",0,1,"(0,29]",0,3968.8159,1,1
"1281",1,1,"(79,100]",0,3200.5352,1,2
"1282",1,0,"(59,69]",0,3238.1255,1,0
"1283",1,1,"(59,69]",0,3262.8316,1,0
"1284",0,1,"(0,29]",0,5045.3758,4,0
"1285",NA,1,"(0,29]",0,5512.2909,2,0
"1286",0,1,"(79,100]",0,3174.6336,1,0
"1287",1,1,"(39,49]",0,3487.0104,1,1
"1288",0,0,"(0,29]",0,5400.6857,1,1
"1289",1,0,"(39,49]",0,2917.7751,1,1
"1290",NA,1,NA,0,4197.0829,1,NA
"1291",NA,0,NA,0,4719.6426,1,2
"1292",0,1,"(49,59]",0,3418.4597,1,0
"1293",0,0,"(49,59]",0,3483.891,1,0
"1294",0,1,"(79,100]",0,3148.3669,1,0
"1295",1,1,"(49,59]",0,3150.9921,1,2
"1296",1,0,"(0,29]",0,3460.4298,1,1
"1297",1,1,"(49,59]",0,4469.4807,2,1
"1298",1,0,"(29,39]",0,5452.1702,2,0
"1299",1,0,"(49,59]",0,3505.4884,4,1
"1300",1,1,"(49,59]",0,3123.4024,4,0
"1301",1,1,"(59,69]",0,3262.8316,1,0
"1302",0,1,"(69,79]",0,3200.5352,1,0
"1303",0,0,"(79,100]",0,3561.902,1,0
"1304",1,0,"(79,100]",0,3561.902,1,1
"1305",0,0,"(59,69]",0,3580.872,1,0
"1306",0,1,"(69,79]",0,3000.8612,1,2
"1307",0,1,"(49,59]",0,3270.5907,1,2
"1308",1,0,"(59,69]",0,3221.3493,1,1
"1309",0,1,"(0,29]",0,3515.6836,3,0
"1310",0,1,"(0,29]",0,3371.2582,4,0
"1311",1,1,"(0,29]",0,3337.1265,1,2
"1312",1,1,"(79,100]",0,3159.3902,1,2
"1313",1,1,"(0,29]",0,3457.1699,1,1
"1314",1,0,"(29,39]",0,2710.01,1,1
"1315",1,0,"(69,79]",0,3684.9802,2,1
"1316",1,0,"(59,69]",0,3763.5917,1,1
"1317",NA,0,NA,0,4193.1418,2,NA
"1318",1,0,"(49,59]",0,3766.0207,1,0
"1319",1,1,"(39,49]",0,3053.0236,1,1
"1320",0,0,"(0,29]",0,3488.6632,1,1
"1321",0,1,"(29,39]",0,3010.9819,1,0
"1322",NA,1,NA,0,4643.0473,2,1
"1323",1,0,"(59,69]",0,3295.0601,1,1
"1324",1,1,"(49,59]",0,3375.3377,1,0
"1325",0,0,"(0,29]",0,4625.3282,1,1
"1326",NA,1,"(29,39]",0,4197.0829,1,1
"1327",NA,0,NA,0,3121.2969,1,0
"1328",NA,1,NA,0,3429.8382,1,0
"1329",1,0,"(39,49]",0,3911.7728,NA,2
"1330",1,1,"(39,49]",0,4199.7485,1,2
"1331",1,1,"(79,100]",0,3121.9774,1,1
"1332",NA,1,NA,0,3458.7904,1,2
"1333",NA,1,NA,0,4419.9579,1,0
"1334",1,1,"(59,69]",0,3827.6795,4,0
"1335",1,0,"(59,69]",0,4860.5135,4,0
"1336",1,0,"(59,69]",0,3221.3493,1,0
"1337",NA,0,"(39,49]",0,2722.7614,1,2
"1338",NA,1,"(39,49]",0,3043.0342,1,2
"1339",1,1,"(59,69]",0,4159.178,2,1
"1340",1,1,"(0,29]",0,7524.5947,2,1
"1341",1,0,"(59,69]",0,4452.4316,2,1
"1342",1,0,"(59,69]",0,3402.1141,2,0
"1343",1,0,"(69,79]",0,3364.6726,1,0
"1344",1,1,"(59,69]",0,3262.8316,1,0
"1345",0,1,"(49,59]",0,3429.8382,1,0
"1346",1,1,"(69,79]",0,3946.3619,2,2
"1347",1,1,"(69,79]",0,3200.5352,1,0
"1348",1,0,"(69,79]",0,3561.902,1,0
"1349",0,0,"(39,49]",0,3549.3656,4,1
"1350",0,0,"(49,59]",0,3096.0366,1,0
"1351",0,1,"(49,59]",0,3402.0809,1,0
"1352",0,1,"(39,49]",0,3019.7949,1,0
"1353",0,1,"(0,29]",0,3193.5001,1,0
"1354",0,0,"(59,69]",0,2984.2113,1,0
"1355",0,1,"(69,79]",0,3064.2973,1,0
"1356",NA,0,"(29,39]",0,3165.5556,1,0
"1357",NA,1,"(69,79]",0,3067.8258,1,NA
