"","voted","sex","age","unit","weight","race","educ"
"1358",1,1,"(29,39]",0,6173.4166,2,0
"1359",0,0,"(0,29]",0,4634.9619,2,0
"1360",0,1,"(39,49]",0,3727.4165,1,0
"1361",0,0,"(0,29]",0,3393.5362,1,0
"1362",1,0,"(39,49]",0,2917.7751,1,0
"1363",1,0,"(59,69]",0,3715.0457,2,1
"1364",1,1,"(49,59]",0,4086.8951,2,0
"1365",1,0,"(69,79]",0,3049.7899,1,1
"1366",1,1,"(69,79]",0,3430.8038,1,1
"1367",1,0,"(69,79]",0,3374.5812,2,1
"1368",1,1,"(69,79]",0,4125.5182,2,2
"1369",1,1,"(59,69]",0,3289.4528,1,1
"1370",1,0,"(29,39]",0,3941.8268,1,2
"1371",1,1,"(29,39]",0,2986.6144,1,1
"1372",1,1,"(59,69]",0,3208.263,1,2
"1373",1,0,"(59,69]",0,2998.4285,1,2
"1374",0,1,"(39,49]",0,3028.3158,1,0
"1375",1,0,"(0,29]",0,3460.4298,1,1
"1376",1,1,"(69,79]",0,3507.7061,2,0
"1377",0,1,"(49,59]",0,4469.4807,2,0
"1378",1,1,"(59,69]",0,4086.8951,2,1
"1379",1,0,"(0,29]",0,4753.6465,2,0
"1380",1,1,"(39,49]",0,3019.7949,1,0
"1381",1,0,"(49,59]",0,3483.891,1,0
"1382",1,0,"(39,49]",0,2894.1619,1,0
"1383",1,1,"(39,49]",0,2658.6741,1,2
"1384",1,1,"(0,29]",0,3159.2848,1,1
"1385",0,0,"(39,49]",0,2722.7614,1,1
"1386",1,1,"(29,39]",0,2856.4805,1,0
"1387",NA,0,"(29,39]",0,3659.7609,1,0
"1388",NA,1,"(29,39]",0,2986.6144,1,1
"1389",0,0,"(49,59]",0,3516.3853,1,0
"1390",1,1,"(49,59]",0,3418.4597,1,1
"1391",0,0,"(49,59]",0,3483.891,1,0
"1392",0,1,"(39,49]",0,3218.079,1,0
"1393",0,0,"(0,29]",0,3864.6875,1,0
"1394",1,1,"(59,69]",0,3023.0083,1,2
"1395",1,0,"(49,59]",0,3487.9276,1,1
"1396",1,1,"(39,49]",0,3053.0236,1,0
"1397",1,0,"(39,49]",0,3787.4457,1,0
"1398",1,0,"(0,29]",0,3488.6632,1,0
"1399",1,0,"(0,29]",0,3460.4298,1,0
"1400",1,1,"(0,29]",0,3936.6967,1,0
"1401",NA,1,"(69,79]",0,3148.3669,1,2
"1402",1,1,"(49,59]",0,4544.7879,2,1
"1403",1,1,"(0,29]",0,3549.1132,1,2
"1404",1,0,"(29,39]",0,3973.9879,1,1
"1405",0,0,"(0,29]",0,3366.0726,1,0
"1406",0,1,"(0,29]",0,3502.1326,1,0
"1407",0,0,"(69,79]",0,3120.4792,1,0
"1408",1,1,"(29,39]",0,6000.5264,2,1
"1409",0,0,"(0,29]",0,5121.2751,2,1
"1410",1,1,"(79,100]",0,3133.8216,1,2
"1411",1,0,"(79,100]",0,3120.4792,1,1
"1412",0,0,"(0,29]",0,3366.0726,1,0
"1413",1,1,"(59,69]",0,3208.263,1,2
"1414",0,1,"(29,39]",0,2616.6133,1,2
"1415",0,1,"(59,69]",0,3004.9988,1,0
"1416",0,0,"(39,49]",0,3880.1153,1,0
"1417",0,1,"(39,49]",0,3458.7904,1,0
"1418",1,1,"(59,69]",0,3501.3234,1,1
"1419",1,0,"(49,59]",0,3877.5759,1,0
"1420",0,0,"(0,29]",0,4663.0659,1,0
"1421",1,0,"(59,69]",0,3040.3254,4,0
"1422",0,1,"(49,59]",0,3796.7025,4,0
"1423",1,1,"(39,49]",0,3727.4165,1,0
"1424",1,0,"(39,49]",0,3412.3256,4,1
"1425",0,1,"(69,79]",0,3458.7954,1,0
"1426",1,1,"(69,79]",0,3507.7061,2,2
"1427",1,1,"(49,59]",0,4218.707,2,0
"1428",NA,0,"(59,69]",0,3247.6321,1,2
"1429",1,1,"(69,79]",0,4125.5182,2,0
"1430",1,0,"(59,69]",0,3374.5812,2,0
"1431",1,0,"(69,79]",0,3078.3621,1,2
"1432",1,1,"(59,69]",0,3208.263,1,1
"1433",1,1,"(59,69]",0,2935.4067,1,1
"1434",1,0,"(69,79]",0,3609.3884,1,1
"1435",1,1,"(0,29]",0,3457.1699,1,1
"1436",0,1,"(69,79]",0,3174.6336,1,0
"1437",0,0,"(69,79]",0,3392.1247,1,0
"1438",1,1,"(59,69]",0,3280.6339,1,1
"1439",1,0,"(59,69]",0,4032.6297,4,0
"1440",1,1,"(79,100]",0,3479.3186,2,0
"1441",1,1,"(49,59]",0,3429.8382,1,0
"1442",1,1,"(29,39]",0,2986.6144,1,2
"1443",1,0,"(29,39]",0,3659.7609,1,1
"1444",NA,0,"(49,59]",0,3455.9214,1,1
"1445",NA,1,"(49,59]",0,3402.8768,1,0
"1446",NA,1,"(69,79]",0,3148.3669,1,NA
"1447",1,1,"(69,79]",0,3064.2973,1,2
"1448",1,1,"(29,39]",0,3803.618,1,2
"1449",1,0,"(29,39]",0,4380.0379,1,2
"1450",0,0,"(49,59]",0,3096.0366,1,0
"1451",0,0,"(39,49]",0,3881.5819,1,0
"1452",0,0,"(0,29]",0,4719.6426,1,0
"1453",0,1,"(0,29]",0,4920.5018,1,0
"1454",1,1,"(69,79]",0,3092.856,1,0
"1455",1,1,"(59,69]",0,3479.3186,2,1
"1456",1,0,"(59,69]",0,3831.2762,2,0
"1457",0,0,"(69,79]",0,3120.4792,1,0
"1458",0,1,"(69,79]",0,3067.8258,1,1
"1459",0,0,"(39,49]",0,2917.7751,1,0
"1460",0,1,"(39,49]",0,2680.366,1,1
"1461",NA,1,"(39,49]",0,3067.862,1,NA
"1462",0,0,"(79,100]",0,3374.5812,2,0
"1463",1,1,"(59,69]",0,3280.874,1,1
"1464",1,0,"(59,69]",0,3763.5917,1,1
"1465",NA,0,"(59,69]",0,3047.862,1,NA
"1466",NA,0,NA,0,3121.2969,1,0
"1467",1,0,"(69,79]",0,3103.4782,1,2
"1468",1,1,"(59,69]",0,3441.4878,1,2
"1469",1,0,"(69,79]",0,3234.0265,1,0
"1470",1,1,"(69,79]",0,3121.9774,1,0
"1471",NA,0,"(59,69]",0,2905.305,4,0
"1472",0,1,"(69,79]",0,3458.7954,1,0
"1473",1,0,"(59,69]",0,3990.1761,1,0
"1474",0,1,"(29,39]",0,3803.618,1,0
"1475",1,0,"(59,69]",0,3402.1141,2,0
"1476",NA,1,NA,0,3978.5599,2,0
"1477",1,1,"(49,59]",0,3250.0871,1,2
"1478",0,0,"(0,29]",0,4634.9619,2,1
"1479",0,0,"(39,49]",0,3616.4936,NA,1
"1480",1,0,"(0,29]",0,4990.0527,NA,0
"1481",1,0,"(49,59]",0,3427.953,1,0
"1482",1,1,"(49,59]",0,3375.3377,1,1
"1483",NA,1,"(0,29]",0,5434.6776,2,NA
"1484",1,0,"(49,59]",0,3487.9276,1,0
"1485",1,1,"(49,59]",0,3589.1298,1,2
"1486",1,0,"(39,49]",0,4426.0436,1,1
"1487",0,1,"(79,100]",0,3148.3669,1,0
"1488",0,1,"(39,49]",0,3192.0355,1,2
"1489",1,0,"(49,59]",0,3455.6963,1,1
"1490",1,1,"(59,69]",0,3280.874,1,2
"1491",1,0,"(69,79]",0,3609.3884,1,1
"1492",1,0,"(49,59]",0,3766.0207,1,0
"1493",0,1,"(49,59]",0,3337.346,1,2
"1494",0,0,"(0,29]",0,3488.6632,NA,1
"1495",0,1,"(0,29]",0,5512.2909,2,0
"1496",0,0,"(0,29]",0,5973.7542,2,0
"1497",1,0,"(69,79]",0,3402.1141,2,1
"1498",0,0,"(0,29]",0,2902.6374,3,0
"1499",0,1,"(0,29]",0,3936.6967,1,0
"1500",1,0,"(59,69]",0,3286.4529,1,1
"1501",1,1,"(49,59]",0,3270.5907,1,0
"1502",0,0,"(59,69]",0,4193.1418,2,2
"1503",1,1,"(49,59]",0,4218.707,2,0
"1504",1,0,"(0,29]",0,6342.7628,2,0
"1505",0,0,"(69,79]",0,3301.1206,1,0
"1506",0,1,"(39,49]",0,3192.0355,1,0
"1507",1,1,"(59,69]",0,4176.3297,4,1
"1508",1,0,"(59,69]",0,3065.1312,4,0
"1509",1,1,"(29,39]",0,8045.3298,2,2
"1510",1,0,"(29,39]",0,6516.6959,2,2
"1511",0,0,"(59,69]",0,3022.8924,1,0
"1512",0,1,"(49,59]",0,3429.8382,1,0
"1513",0,1,"(69,79]",0,3133.8216,1,0
"1514",1,0,"(49,59]",0,3121.2969,1,2
"1515",1,1,"(49,59]",0,3429.8382,1,2
"1516",0,1,"(39,49]",0,4494.1029,4,0
"1517",1,1,"(29,39]",0,4231.3266,1,2
"1518",0,0,"(49,59]",0,3877.5759,1,0
"1519",0,0,"(59,69]",0,3149.9417,1,2
"1520",0,1,"(49,59]",0,3276.6043,1,0
"1521",1,1,"(0,29]",0,3530.7062,1,1
"1522",1,0,"(0,29]",0,3393.6519,1,2
"1523",NA,1,NA,0,3254.3223,1,0
"1524",1,1,"(59,69]",0,3067.2214,1,1
"1525",1,0,"(69,79]",0,3301.1206,1,1
"1526",1,1,"(0,29]",0,3364.3538,1,1
"1527",NA,1,"(49,59]",0,3310.3372,1,0
"1528",NA,0,"(59,69]",0,3733.1334,1,2
"1529",1,0,"(29,39]",0,4380.0379,1,1
"1530",1,1,"(29,39]",0,3803.618,1,2
"1531",NA,1,"(59,69]",0,4142.5311,4,0
"1532",1,1,"(59,69]",0,2706.4529,4,0
"1533",0,1,"(59,69]",0,3004.9988,1,1
"1534",NA,1,"(69,79]",0,3000.8612,1,2
"1535",NA,0,"(59,69]",0,3681.0587,1,2
"1536",1,0,"(59,69]",0,3124.4496,1,1
"1537",1,1,"(49,59]",0,3402.0809,1,0
"1538",0,1,"(29,39]",0,3772.8358,1,0
"1539",1,0,"(29,39]",0,4585.6021,1,0
"1540",0,1,"(39,49]",0,3028.3158,1,0
"1541",0,0,"(39,49]",0,2722.7614,1,0
"1542",0,1,"(39,49]",0,3043.0342,1,0
"1543",1,1,"(69,79]",0,3978.5599,2,1
"1544",1,0,"(59,69]",0,3374.5812,2,0
"1545",1,1,"(59,69]",0,4159.178,2,1
"1546",1,1,"(39,49]",0,4832.6283,2,1
"1547",0,0,"(69,79]",0,3402.1141,2,0
"1548",1,0,"(69,79]",0,3561.902,1,1
"1549",1,0,"(69,79]",0,3609.3884,1,2
"1550",1,0,"(49,59]",0,3121.2969,1,2
"1551",1,1,"(49,59]",0,3429.8382,1,1
"1552",NA,1,"(29,39]",0,2616.6133,1,1
"1553",1,1,"(59,69]",0,2944.5149,1,1
"1554",1,0,"(59,69]",0,2960.0604,1,1
"1555",1,1,"(49,59]",0,3270.5907,1,2
"1556",0,0,"(49,59]",0,3455.9214,1,0
"1557",0,1,"(49,59]",0,3402.8768,1,0
"1558",0,1,"(79,100]",0,3174.0542,1,0
"1559",NA,0,NA,0,4623.0157,1,NA
"1560",NA,1,"(79,100]",0,3412.936,4,0
"1561",NA,0,"(79,100]",0,3999.9941,4,0
"1562",1,0,"(49,59]",0,4010.7083,1,0
"1563",1,1,"(69,79]",0,3121.9774,1,1
"1564",0,1,"(49,59]",0,3337.346,1,1
"1565",NA,1,"(0,29]",0,3718.8624,1,1
"1566",1,0,"(29,39]",0,2867.1586,1,0
"1567",1,1,"(29,39]",0,2879.7863,1,0
"1568",1,1,"(39,49]",0,3043.0342,1,0
"1569",0,0,"(39,49]",0,3756.7943,1,0
"1570",0,1,"(0,29]",0,3688.766,1,1
"1571",1,0,"(59,69]",0,3733.1334,1,0
"1572",1,1,"(59,69]",0,3254.3223,1,0
"1573",0,0,"(49,59]",0,4379.1878,2,0
"1574",0,1,"(59,69]",0,3176.2008,1,1
"1575",0,1,"(69,79]",0,3200.5352,1,1
"1576",0,1,"(0,29]",0,4815.1363,1,2
"1577",0,1,"(49,59]",0,3375.3377,1,2
"1578",0,1,"(0,29]",0,6599.2259,2,0
"1579",1,0,"(59,69]",0,3023.196,1,1
"1580",1,1,"(59,69]",0,3176.2008,1,2
"1581",NA,1,"(39,49]",0,2680.366,1,2
"1582",NA,1,"(39,49]",0,7020.3862,2,1
"1583",0,0,"(0,29]",0,7412.2976,2,0
"1584",NA,0,"(0,29]",0,7412.2976,2,0
"1585",NA,1,"(79,100]",0,4125.5182,2,0
"1586",1,1,"(0,29]",0,3549.1132,1,2
"1587",1,0,"(29,39]",0,3689.6206,1,0
"1588",1,1,"(29,39]",0,2637.9621,1,2
"1589",1,1,"(49,59]",0,3250.0871,1,0
"1590",0,0,"(49,59]",0,3278.3278,1,0
"1591",1,1,"(29,39]",0,3007.2305,1,1
"1592",1,0,"(59,69]",0,3402.1141,2,0
"1593",1,1,"(29,39]",0,2616.6133,1,2
"1594",1,0,"(39,49]",0,2894.1619,1,2
"1595",1,0,"(69,79]",0,3078.3621,1,0
"1596",0,1,"(59,69]",0,4433.3097,2,0
"1597",1,0,"(29,39]",0,2710.01,1,1
"1598",0,1,"(29,39]",0,3031.7662,1,1
"1599",0,1,"(79,100]",0,3121.9774,1,0
"1600",0,0,"(49,59]",0,3455.6963,1,0
"1601",0,1,"(49,59]",0,3270.5907,1,2
"1602",1,0,"(39,49]",0,3282.0497,1,0
"1603",1,1,"(29,39]",0,2637.9621,1,2
"1604",1,1,"(69,79]",0,3092.856,1,1
"1605",1,0,"(69,79]",0,3103.4782,1,2
"1606",1,0,"(0,29]",0,3366.0726,1,1
"1607",1,1,"(0,29]",0,3502.1326,1,1
"1608",0,1,"(29,39]",0,2986.6144,1,0
"1609",0,0,"(0,29]",0,4949.6687,1,1
"1610",0,0,"(39,49]",0,3850.1687,1,0
"1611",1,0,"(69,79]",0,3364.6726,1,0
"1612",0,1,"(29,39]",0,2698.3286,1,2
"1613",0,0,"(29,39]",0,3941.8268,1,0
"1614",0,0,"(39,49]",0,3881.5819,1,0
"1615",0,1,"(79,100]",0,3133.8216,1,0
"1616",0,1,"(59,69]",0,3479.3186,2,0
"1617",NA,1,"(29,39]",0,3031.7662,1,2
"1618",NA,0,"(29,39]",0,2710.01,1,1
"1619",1,1,"(69,79]",0,3092.856,1,1
"1620",1,0,"(59,69]",0,3247.6321,1,0
"1621",1,0,"(49,59]",0,4411.9075,4,0
"1622",1,1,"(79,100]",0,3358.6553,1,0
"1623",1,1,"(69,79]",0,3330.866,1,1
"1624",NA,1,NA,0,3387.6656,1,2
"1625",NA,0,NA,0,3362.0142,1,0
"1626",1,1,"(59,69]",0,3406.149,1,1
"1627",1,1,"(79,100]",0,3169.7303,1,2
"1628",1,0,"(59,69]",0,3344.5962,1,2
"1629",1,1,"(59,69]",0,3184.5713,1,2
"1630",1,1,"(49,59]",0,4640.4803,2,0
"1631",0,0,"(0,29]",0,6549.1799,2,0
"1632",1,1,"(49,59]",0,3355.2828,1,2
"1633",1,0,"(69,79]",0,3787.7076,1,0
"1634",1,1,"(49,59]",0,3502.2252,1,0
"1635",1,1,"(59,69]",0,3496.5536,1,2
"1636",1,0,"(59,69]",0,3317.4189,1,2
"1637",1,0,"(69,79]",0,3256.8033,1,1
"1638",0,1,"(69,79]",0,3315.4776,1,0
"1639",0,1,"(29,39]",0,3085.1029,1,2
"1640",0,0,"(59,69]",0,3949.5292,1,0
"1641",0,1,"(39,49]",0,3203.856,1,0
"1642",0,0,"(0,29]",0,4703.7267,1,0
"1643",0,1,"(0,29]",0,3754.8421,1,1
"1644",0,1,"(59,69]",0,3674.3037,1,0
"1645",1,1,"(29,39]",0,4024.0996,1,2
"1646",0,0,"(0,29]",0,3522.0863,1,1
"1647",0,1,"(0,29]",0,3657.5692,1,2
"1648",1,1,"(59,69]",0,3115.1975,1,2
"1649",1,0,"(59,69]",0,3476.9564,1,2
"1650",NA,1,"(39,49]",0,3943.4809,1,1
"1651",NA,0,"(49,59]",0,3496.6584,1,0
"1652",NA,0,"(39,49]",0,2904.0923,1,0
"1653",NA,1,"(39,49]",0,3264.8993,3,2
"1654",NA,1,NA,0,2790.8749,1,2
"1655",NA,1,NA,0,2835.7369,1,2
"1656",1,1,"(39,49]",0,3659.2836,1,1
"1657",1,0,"(39,49]",0,4105.0311,1,0
"1658",0,1,"(29,39]",0,3002.4516,1,1
"1659",1,1,"(29,39]",0,2989.9651,1,2
"1660",1,0,"(29,39]",0,2976.8543,1,1
"1661",0,1,"(0,29]",0,3861.1438,1,1
"1662",1,0,"(79,100]",0,3239.8668,1,2
"1663",1,1,"(79,100]",0,3253.7197,1,2
"1664",0,1,"(0,29]",0,3862.145,3,0
"1665",1,0,"(49,59]",0,3617.1825,1,2
"1666",1,1,"(49,59]",0,3549.2479,1,1
"1667",0,0,"(0,29]",0,5180.969,1,0
"1668",0,1,"(79,100]",0,3543.5128,4,0
"1669",0,1,"(59,69]",0,3119.9682,1,0
"1670",1,0,"(69,79]",0,3717.1534,1,2
"1671",1,0,"(59,69]",0,4622.7789,2,0
"1672",0,1,"(0,29]",0,6590.2361,2,1
"1673",0,1,"(49,59]",0,4926.3708,2,0
"1674",1,1,"(0,29]",0,6796.2581,2,0
"1675",1,1,"(59,69]",0,3146.6472,1,2
"1676",1,1,"(59,69]",0,3146.6472,1,0
"1677",0,1,"(49,59]",0,3696.29,1,0
"1678",0,0,"(49,59]",0,3559.1043,1,0
"1679",1,1,"(79,100]",0,3280.2665,1,1
"1680",1,0,"(59,69]",0,3216.961,1,2
"1681",NA,1,NA,0,3641.9088,2,1
"1682",NA,0,NA,0,4357.8634,2,1
"1683",NA,1,"(49,59]",0,3549.2479,1,0
"1684",NA,0,"(49,59]",0,3650.9201,1,1
"1685",1,0,"(59,69]",0,3321.977,1,0
"1686",0,1,"(79,100]",0,3315.4776,1,0
"1687",0,0,"(79,100]",0,3301.3617,1,2
"1688",1,0,"(49,59]",0,3516.72,1,1
"1689",1,1,"(59,69]",0,3562.9207,1,0
"1690",1,0,"(69,79]",0,3492.4743,1,0
"1691",1,1,"(59,69]",0,3245.0168,1,0
"1692",1,1,"(39,49]",0,4976.9154,2,0
"1693",1,1,"(0,29]",0,10481.1019,2,1
"1694",0,1,"(29,39]",0,3121.576,1,2
"1695",0,1,"(0,29]",0,3493.0719,1,1
"1696",NA,1,"(0,29]",0,3627.9689,1,0
"1697",0,0,"(29,39]",0,2843.8961,1,0
"1698",NA,1,"(0,29]",0,4913.7988,1,2
"1699",1,0,"(39,49]",0,4061.4348,1,2
"1700",1,1,"(29,39]",0,3949.1421,1,1
"1701",1,0,"(59,69]",0,4366.2498,2,NA
"1702",1,1,"(59,69]",0,3973.1401,2,1
"1703",1,0,"(69,79]",0,3709.9848,2,1
"1704",1,1,"(0,29]",0,4808.5768,1,1
"1705",1,1,"(39,49]",0,4886.0656,2,2
"1706",1,0,"(39,49]",0,4977.3166,2,2
"1707",1,0,"(0,29]",0,6202.3063,2,0
"1708",1,1,"(39,49]",0,4291.7234,2,0
"1709",1,1,"(69,79]",0,3241.9232,1,0
"1710",1,1,"(29,39]",0,8099.9218,2,1
"1711",0,1,"(59,69]",0,4428.425,2,0
"1712",0,0,"(79,100]",0,3357.7583,1,1
"1713",0,1,"(69,79]",0,3155.7876,1,1
"1714",0,0,"(49,59]",0,3656.0101,1,0
"1715",0,0,"(69,79]",0,3229.6209,1,0
"1716",1,1,"(29,39]",0,4787.7899,2,1
"1717",1,1,"(59,69]",0,3451.9659,1,2
"1718",1,0,"(39,49]",0,3086.9077,1,1
"1719",NA,0,"(79,100]",0,3357.7583,1,1
"1720",NA,1,"(79,100]",0,3241.4223,1,0
"1721",NA,1,"(49,59]",0,3520.5242,1,1
"1722",0,1,"(69,79]",0,3519.6446,1,1
"1723",0,0,"(39,49]",0,4003.2968,4,0
"1724",0,1,"(29,39]",0,3352.3378,4,0
"1725",0,1,"(49,59]",0,3460.1747,1,0
"1726",1,1,"(69,79]",0,3121.7968,1,2
"1727",1,0,"(69,79]",0,3175.3765,1,2
"1728",1,1,"(49,59]",0,3502.2252,1,0
"1729",1,0,"(49,59]",0,4243.1942,1,1
"1730",1,1,"(69,79]",0,3169.7303,1,1
"1731",1,0,"(69,79]",0,3070.4844,1,1
"1732",0,1,"(69,79]",0,4097.3472,2,0
"1733",1,1,"(39,49]",0,3274.6934,1,2
"1734",1,0,"(49,59]",0,3545.1817,1,2
"1735",1,0,"(39,49]",0,4511.254,2,0
"1736",1,1,"(39,49]",0,4674.5529,2,1
"1737",NA,1,"(49,59]",0,3333.6434,1,0
"1738",NA,0,"(49,59]",0,4243.1942,1,0
"1739",0,1,"(0,29]",0,4808.5768,1,0
"1740",1,0,"(79,100]",0,3317.7718,1,0
"1741",0,1,"(39,49]",0,3377.0659,1,0
"1742",0,1,"(0,29]",0,3817.3101,1,0
"1743",0,0,"(49,59]",0,3656.0101,1,0
"1744",1,0,"(49,59]",0,3824.6697,2,1
"1745",0,0,"(59,69]",0,3440.0304,1,0
"1746",1,1,"(59,69]",0,3358.1866,1,2
"1747",1,0,"(59,69]",0,3164.4713,1,0
"1748",NA,1,"(79,100]",0,3143.1617,1,0
"1749",1,0,"(49,59]",0,3403.7546,1,2
"1750",1,1,"(39,49]",0,3838.7054,1,1
"1751",0,1,"(79,100]",0,3253.7197,1,0
"1752",0,1,"(59,69]",0,4926.3708,2,0
"1753",0,0,"(69,79]",0,4221.5946,2,0
"1754",0,0,"(29,39]",0,4170.3199,1,0
"1755",0,1,"(0,29]",0,3724.4546,1,0
"1756",NA,1,NA,0,4566.8651,2,0
"1757",NA,0,"(59,69]",0,3216.961,1,NA
"1758",NA,1,"(59,69]",0,3063.043,1,NA
"1759",NA,0,"(39,49]",0,3844.9237,1,NA
"1760",0,1,"(49,59]",0,4640.4803,2,1
"1761",0,1,"(79,100]",0,3229.894,1,0
"1762",NA,1,"(49,59]",0,3599.2869,1,1
"1763",NA,0,"(39,49]",0,3061.9257,1,0
"1764",0,0,"(29,39]",0,3376.3758,1,0
"1765",0,1,"(0,29]",0,3735.3682,1,2
"1766",0,1,"(69,79]",0,3342.5283,1,0
"1767",1,1,"(39,49]",0,3287.6058,4,2
"1768",1,0,"(49,59]",0,3677.9395,4,2
"1769",NA,1,NA,0,4674.5529,2,1
"1770",NA,0,NA,0,4747.1708,2,0
"1771",0,1,"(39,49]",0,4676.8952,2,1
"1772",0,1,"(0,29]",0,5150.4391,1,0
"1773",0,0,"(0,29]",0,4940.1936,1,0
"1774",0,1,"(69,79]",0,3121.7968,1,2
"1775",0,1,"(0,29]",0,4953.8901,1,0
"1776",1,0,"(29,39]",0,4092.6387,1,2
"1777",1,1,"(29,39]",0,2801.5649,1,2
"1778",0,1,"(29,39]",0,3121.576,1,2
"1779",0,0,"(29,39]",0,3319.2912,1,2
"1780",1,1,"(49,59]",0,3532.2424,1,2
"1781",1,0,"(59,69]",0,3243.9891,1,1
"1782",1,0,"(49,59]",0,4157.6385,2,2
"1783",NA,1,"(39,49]",0,5192.2858,2,1
"1784",1,0,"(29,39]",0,5019.9921,2,1
"1785",1,1,"(0,29]",0,3525.8965,1,1
"1786",1,0,"(79,100]",0,3385.154,1,1
"1787",1,1,"(69,79]",0,3181.5354,1,0
"1788",NA,0,"(29,39]",0,3903.4942,1,0
"1789",NA,1,"(29,39]",0,3185.5174,1,0
"1790",0,0,"(59,69]",0,3371.5558,1,2
"1791",0,0,"(39,49]",0,2880.5897,1,0
"1792",0,0,"(69,79]",0,3787.7076,1,NA
"1793",NA,0,NA,0,4558.1913,1,NA
"1794",1,0,"(39,49]",0,4161.3546,2,2
"1795",1,1,"(39,49]",0,4364.2266,2,2
"1796",0,1,"(0,29]",0,3886.897,4,1
"1797",1,0,"(29,39]",0,2952.7629,1,2
"1798",0,1,"(29,39]",0,3122.2853,1,1
"1799",0,1,"(29,39]",0,3207.5064,1,1
