"","voted","sex","age","unit","weight","race","educ"
"1800",1,1,"(59,69]",0,3474.5789,2,1
"1801",0,1,"(29,39]",0,2634.3685,1,2
"1802",0,1,"(39,49]",0,3722.3388,1,0
"1803",0,1,"(0,29]",0,8683.7911,2,0
"1804",1,0,"(69,79]",0,3385.154,1,0
"1805",1,1,"(79,100]",0,3267.8688,1,0
"1806",1,0,"(59,69]",0,3216.961,1,1
"1807",1,1,"(49,59]",0,3266.1353,1,1
"1808",0,0,"(0,29]",0,5413.4114,3,0
"1809",0,1,"(0,29]",0,4496.6918,3,0
"1810",0,1,"(29,39]",0,2852.5892,1,0
"1811",1,0,"(39,49]",0,4937.0357,2,0
"1812",1,1,"(39,49]",0,4846.5232,2,1
"1813",1,0,"(0,29]",0,5537.8824,2,0
"1814",0,0,"(39,49]",0,3277.5787,1,1
"1815",0,1,"(49,59]",0,3272.1407,1,2
"1816",NA,0,"(0,29]",0,3389.0289,1,0
"1817",1,0,"(59,69]",0,3821.8938,1,2
"1818",1,1,"(59,69]",0,3378.8306,1,0
"1819",1,0,"(69,79]",0,3559.7102,1,2
"1820",1,1,"(59,69]",0,3674.3037,1,1
"1821",1,0,"(79,100]",0,3226.5749,1,1
"1822",1,1,"(69,79]",0,3629.6747,1,0
"1823",1,0,"(49,59]",0,3626.6587,1,2
"1824",1,1,"(49,59]",0,3766.4482,1,2
"1825",1,1,"(39,49]",0,3072.9209,1,2
"1826",NA,0,"(29,39]",0,3033.3571,1,0
"1827",NA,1,"(29,39]",0,3046.7168,1,2
"1828",1,0,"(59,69]",0,3926.2104,1,1
"1829",NA,1,"(49,59]",0,3530.7995,1,2
"1830",NA,0,"(0,29]",0,3635.8867,4,0
"1831",NA,1,"(0,29]",0,3452.4603,1,1
"1832",1,0,"(29,39]",0,3376.3758,1,0
"1833",1,1,"(29,39]",0,3180.8257,1,2
"1834",1,1,"(79,100]",0,3342.5283,1,0
"1835",1,1,"(0,29]",0,3559.3729,1,1
"1836",1,0,"(29,39]",0,3382.2937,1,2
"1837",0,1,"(49,59]",0,3696.29,1,1
"1838",0,0,"(49,59]",0,3559.1043,1,0
"1839",NA,0,NA,0,3878.4623,1,0
"1840",NA,1,NA,0,3271.5471,1,0
"1841",NA,1,NA,0,4087.3123,1,0
"1842",0,0,"(59,69]",0,6451.4779,3,0
"1843",0,1,"(59,69]",0,5208.5225,3,0
"1844",0,0,"(0,29]",0,5713.7433,1,1
"1845",1,1,"(39,49]",0,3689.1394,1,1
"1846",NA,1,"(0,29]",0,5135.8154,1,2
"1847",1,1,"(39,49]",0,3659.2836,1,0
"1848",1,0,"(69,79]",0,3252.9002,1,0
"1849",1,1,"(59,69]",0,3480.1302,1,0
"1850",1,1,"(79,100]",0,3612.4352,2,2
"1851",NA,1,"(29,39]",0,2989.9651,1,1
"1852",NA,1,"(49,59]",0,3465.0308,1,0
"1853",1,1,"(79,100]",0,3386.0583,1,0
"1854",1,0,"(49,59]",0,4697.2689,2,1
"1855",1,0,"(59,69]",0,3821.8938,1,0
"1856",1,1,"(59,69]",0,3691.3288,4,0
"1857",0,1,"(49,59]",0,4718.6686,2,2
"1858",0,1,"(0,29]",0,6851.7082,2,1
"1859",1,0,"(49,59]",0,4008.8594,2,1
"1860",1,1,"(49,59]",0,4718.6686,2,2
"1861",1,0,"(0,29]",0,4851.5558,2,0
"1862",0,0,"(29,39]",0,4205.934,2,2
"1863",1,1,"(39,49]",0,5346.8311,2,2
"1864",1,1,"(69,79]",0,3629.6747,1,0
"1865",1,0,"(69,79]",0,3226.5749,1,1
"1866",0,0,"(29,39]",0,4851.4124,1,0
"1867",0,1,"(29,39]",0,6461.9032,2,1
"1868",0,0,"(59,69]",0,3875.9607,1,0
"1869",1,1,"(59,69]",0,3378.8306,1,0
"1870",1,1,"(39,49]",0,3274.6934,1,2
"1871",1,0,"(49,59]",0,3851.55,4,0
"1872",1,1,"(39,49]",0,3943.4809,1,1
"1873",NA,1,"(0,29]",0,3657.5692,1,1
"1874",NA,0,"(0,29]",0,3522.0863,1,2
"1875",NA,1,"(0,29]",0,6050.5189,2,1
"1876",0,1,"(39,49]",0,3943.4809,1,2
"1877",1,1,"(39,49]",0,3169.8304,1,2
"1878",0,0,"(39,49]",0,2849.9973,1,1
"1879",0,1,"(0,29]",0,3724.4546,1,0
"1880",0,1,"(29,39]",0,6230.1028,2,2
"1881",0,1,"(0,29]",0,6713.063,2,0
"1882",NA,1,"(39,49]",0,3692.2143,1,2
"1883",NA,0,"(39,49]",0,2890.2193,1,1
"1884",0,0,"(39,49]",0,3795.1638,1,1
"1885",0,1,"(79,100]",0,3342.5283,1,0
"1886",1,0,"(39,49]",0,4030.0888,1,1
"1887",1,1,"(39,49]",0,3341.2008,1,1
"1888",0,1,"(0,29]",0,3315.6814,1,0
"1889",0,0,"(0,29]",0,5180.969,1,1
"1890",1,0,"(29,39]",0,3376.3758,1,1
"1891",1,1,"(39,49]",0,2835.7369,1,1
"1892",1,0,"(49,59]",0,4102.3445,1,2
"1893",0,0,"(39,49]",0,4682.6049,1,0
"1894",0,0,"(0,29]",0,5667.5026,1,0
"1895",0,1,"(69,79]",0,3330.866,1,0
"1896",0,0,"(0,29]",0,3523.4909,1,1
"1897",0,1,"(0,29]",0,3493.0719,1,0
"1898",NA,0,"(29,39]",0,5524.4914,3,0
"1899",NA,0,"(29,39]",0,5111.9213,3,0
"1900",1,1,"(79,100]",0,3117.7245,1,0
"1901",NA,1,NA,0,3641.9088,2,NA
"1902",NA,0,"(69,79]",0,3503.6906,2,2
"1903",0,1,"(29,39]",0,3096.3134,1,0
"1904",0,1,"(0,29]",0,7956.2627,2,1
"1905",1,0,"(29,39]",0,4596.4304,1,0
"1906",1,1,"(29,39]",0,3991.533,1,0
"1907",0,1,"(29,39]",0,4024.0996,1,0
"1908",0,0,"(0,29]",0,4933.3665,1,0
"1909",1,0,"(0,29]",0,5033.962,1,0
"1910",1,1,"(29,39]",0,4476.6008,1,1
"1911",NA,0,"(29,39]",0,3376.3758,1,2
"1912",NA,1,"(39,49]",0,2835.7369,1,2
"1913",0,1,"(0,29]",0,4808.5768,NA,2
"1914",NA,1,"(39,49]",0,3219.4275,1,1
"1915",NA,0,"(39,49]",0,2880.5897,1,0
"1916",NA,0,"(0,29]",0,3119.997,1,0
"1917",1,1,"(69,79]",0,3801.7338,2,0
"1918",1,0,"(69,79]",0,4221.5946,2,0
"1919",0,0,"(49,59]",0,3855.8749,2,0
"1920",1,0,"(29,39]",0,4799.8894,1,1
"1921",1,1,"(29,39]",0,4393.2145,1,1
"1922",1,0,"(29,39]",0,4596.4304,1,1
"1923",1,1,"(69,79]",0,3200.713,1,1
"1924",1,0,"(69,79]",0,3768.3722,1,0
"1925",0,1,"(79,100]",0,4318.3056,2,0
"1926",1,1,"(49,59]",0,3271.5471,1,1
"1927",0,0,"(49,59]",0,3878.4623,1,0
"1928",0,0,"(0,29]",0,3592.8237,1,1
"1929",0,1,"(0,29]",0,5197.1307,3,1
"1930",NA,0,"(59,69]",0,3019.0776,1,2
"1931",1,1,"(79,100]",0,3169.7303,1,0
"1932",1,1,"(49,59]",0,3398.2412,1,NA
"1933",0,1,"(49,59]",0,3401.9651,1,0
"1934",0,0,"(49,59]",0,3431.5256,1,1
"1935",0,1,"(39,49]",0,3185.2366,1,0
"1936",0,0,"(49,59]",0,3910.1064,1,2
"1937",1,1,"(39,49]",0,3203.856,1,0
"1938",1,0,"(39,49]",0,3974.5616,1,1
"1939",1,1,"(69,79]",0,3256.8409,1,2
"1940",1,0,"(69,79]",0,3624.5651,1,2
"1941",1,1,"(69,79]",0,4153.5121,2,1
"1942",1,0,"(69,79]",0,3397.4795,2,2
"1943",NA,1,NA,0,2705.4471,NA,NA
"1944",NA,0,NA,0,3425.4074,NA,NA
"1945",1,0,"(59,69]",0,3308.7533,1,2
"1946",0,0,"(39,49]",0,2880.5897,1,1
"1947",1,0,"(59,69]",0,3875.9607,1,1
"1948",0,0,"(59,69]",0,4585.3672,2,0
"1949",0,1,"(79,100]",0,3188.9537,1,2
"1950",1,1,"(59,69]",0,3245.0168,1,2
"1951",NA,1,NA,0,3887.2861,4,0
"1952",0,1,"(69,79]",0,3035.3577,1,0
"1953",0,1,"(29,39]",0,5888.7143,2,0
"1954",0,1,"(29,39]",0,5923.0034,2,NA
"1955",0,0,"(0,29]",0,4942.926,1,2
"1956",0,1,"(69,79]",0,3519.6446,1,0
"1957",1,0,"(59,69]",0,3048.8395,4,1
"1958",1,1,"(59,69]",0,3611.512,1,0
"1959",0,0,"(49,59]",0,4025.9295,1,1
"1960",NA,1,"(59,69]",0,3471.0541,1,2
"1961",NA,0,"(69,79]",0,3570.2702,2,0
"1962",NA,0,NA,0,4157.6385,2,2
"1963",NA,1,NA,0,5192.2858,2,2
"1964",1,1,"(59,69]",0,3331.0091,1,1
"1965",0,0,"(59,69]",0,3243.9891,1,1
"1966",1,1,"(59,69]",0,3101.2892,1,1
"1967",1,1,"(39,49]",0,3106.7342,1,2
"1968",1,0,"(39,49]",0,3854.0766,1,2
"1969",NA,0,"(59,69]",0,3894.436,1,0
"1970",NA,1,"(49,59]",0,3502.2252,1,0
"1971",NA,0,"(0,29]",0,3493.5825,1,0
"1972",NA,1,NA,0,3181.5484,1,NA
"1973",1,0,"(59,69]",0,3894.436,1,1
"1974",1,1,"(59,69]",0,3080.4283,1,0
"1975",0,1,"(59,69]",0,2987.0481,NA,1
"1976",1,1,"(29,39]",0,3085.1029,NA,1
"1977",1,1,"(39,49]",0,3109.9565,1,2
"1978",1,0,"(39,49]",0,3724.4707,1,1
"1979",1,1,"(59,69]",0,3258.3868,1,2
"1980",NA,0,"(49,59]",0,3275.5023,1,NA
"1981",NA,1,"(49,59]",0,3599.2869,1,NA
"1982",NA,1,NA,0,3462.7422,1,0
"1983",0,0,"(39,49]",0,4073.3486,1,1
"1984",1,0,"(39,49]",0,4558.1913,1,2
"1985",1,1,"(69,79]",0,3200.713,1,1
"1986",NA,0,"(39,49]",0,2904.0923,1,1
"1987",0,1,"(49,59]",0,3532.2424,1,1
"1988",0,0,"(49,59]",0,3214.489,1,0
"1989",0,1,"(29,39]",0,8034.37,2,1
"1990",1,1,"(59,69]",0,3057.1702,1,2
"1991",1,0,"(59,69]",0,3073.3105,1,2
"1992",1,1,"(49,59]",0,3298.2394,1,NA
"1993",0,0,"(49,59]",0,3496.6584,1,1
"1994",0,1,"(39,49]",0,3213.6952,1,0
"1995",1,1,"(39,49]",0,4676.8952,2,1
"1996",0,0,"(39,49]",0,4459.4888,2,0
"1997",0,1,"(0,29]",0,3848.4552,1,1
"1998",0,1,"(39,49]",0,3404.6191,1,1
"1999",1,1,"(49,59]",0,3766.4482,1,2
"2000",1,0,"(49,59]",0,3626.6587,1,2
"2001",0,1,"(0,29]",0,3525.8965,1,0
"2002",0,1,"(69,79]",0,3174.8099,1,0
"2003",NA,1,"(49,59]",0,3466.5369,1,0
"2004",NA,0,"(49,59]",0,3302.2269,1,0
"2005",0,1,"(79,100]",0,3358.6553,1,1
"2006",0,0,"(59,69]",0,4142.8378,1,1
"2007",0,1,"(29,39]",0,3155.0836,1,1
"2008",0,0,"(29,39]",0,3354.9211,1,2
"2009",1,1,"(29,39]",0,4749.0428,2,2
"2010",1,1,"(59,69]",0,3347.3228,1,2
"2011",1,0,"(59,69]",0,3321.977,1,2
"2012",1,1,"(29,39]",0,3159.7373,1,1
"2013",1,0,"(39,49]",0,3795.1638,1,1
"2014",NA,NA,NA,1,NA,NA,NA
"2015",NA,NA,NA,1,NA,NA,NA
"2016",NA,NA,NA,1,NA,NA,NA
"2017",NA,NA,NA,1,NA,NA,NA
"2018",NA,NA,NA,1,NA,NA,NA
"2019",NA,NA,NA,1,NA,NA,NA
"2020",NA,NA,NA,1,NA,NA,NA
"2021",NA,NA,NA,1,NA,NA,NA
"2022",NA,NA,NA,1,NA,NA,NA
"2023",NA,NA,NA,1,NA,NA,NA
"2024",NA,NA,NA,1,NA,NA,NA
"2025",NA,NA,NA,1,NA,NA,NA
"2026",NA,NA,NA,1,NA,NA,NA
"2027",NA,NA,NA,1,NA,NA,NA
"2028",NA,NA,NA,1,NA,NA,NA
"2029",NA,NA,NA,1,NA,NA,NA
"2030",NA,NA,NA,1,NA,NA,NA
"2031",NA,NA,NA,1,NA,NA,NA
"2032",NA,NA,NA,1,NA,NA,NA
"2033",NA,NA,NA,1,NA,NA,NA
"2034",NA,NA,NA,1,NA,NA,NA
"2035",NA,NA,NA,1,NA,NA,NA
"2036",NA,NA,NA,1,NA,NA,NA
"2037",NA,NA,NA,1,NA,NA,NA
"2038",NA,NA,NA,1,NA,NA,NA
"2039",NA,NA,NA,1,NA,NA,NA
"2040",NA,NA,NA,1,NA,NA,NA
"2041",NA,NA,NA,1,NA,NA,NA
"2042",NA,NA,NA,1,NA,NA,NA
"2043",NA,NA,NA,1,NA,NA,NA
"2044",NA,NA,NA,1,NA,NA,NA
"2045",NA,NA,NA,1,NA,NA,NA
"2046",NA,NA,NA,1,NA,NA,NA
"2047",NA,NA,NA,1,NA,NA,NA
"2048",NA,NA,NA,1,NA,NA,NA
"2049",NA,NA,NA,1,NA,NA,NA
"2050",NA,NA,NA,1,NA,NA,NA
"2051",NA,NA,NA,1,NA,NA,NA
"2052",NA,NA,NA,1,NA,NA,NA
"2053",NA,NA,NA,1,NA,NA,NA
"2054",NA,NA,NA,1,NA,NA,NA
"2055",NA,NA,NA,1,NA,NA,NA
"2056",NA,NA,NA,1,NA,NA,NA
"2057",NA,NA,NA,1,NA,NA,NA
"2058",NA,NA,NA,1,NA,NA,NA
"2059",NA,NA,NA,1,NA,NA,NA
"2060",NA,NA,NA,1,NA,NA,NA
"2061",NA,NA,NA,1,NA,NA,NA
"2062",NA,NA,NA,1,NA,NA,NA
"2063",NA,NA,NA,1,NA,NA,NA
"2064",NA,NA,NA,1,NA,NA,NA
"2065",NA,NA,NA,1,NA,NA,NA
"2066",NA,NA,NA,1,NA,NA,NA
"2067",NA,NA,NA,1,NA,NA,NA
"2068",NA,NA,NA,1,NA,NA,NA
"2069",NA,NA,NA,1,NA,NA,NA
"2070",NA,NA,NA,1,NA,NA,NA
"2071",NA,NA,NA,1,NA,NA,NA
"2072",NA,NA,NA,1,NA,NA,NA
"2073",NA,NA,NA,1,NA,NA,NA
"2074",NA,NA,NA,1,NA,NA,NA
"2075",NA,NA,NA,1,NA,NA,NA
"2076",NA,NA,NA,1,NA,NA,NA
"2077",NA,NA,NA,1,NA,NA,NA
"2078",NA,NA,NA,1,NA,NA,NA
"2079",NA,NA,NA,1,NA,NA,NA
"2080",NA,NA,NA,1,NA,NA,NA
"2081",NA,NA,NA,1,NA,NA,NA
"2082",NA,NA,NA,1,NA,NA,NA
"2083",NA,NA,NA,1,NA,NA,NA
"2084",NA,NA,NA,1,NA,NA,NA
"2085",NA,NA,NA,1,NA,NA,NA
"2086",NA,NA,NA,1,NA,NA,NA
"2087",NA,NA,NA,1,NA,NA,NA
"2088",NA,NA,NA,1,NA,NA,NA
"2089",NA,NA,NA,1,NA,NA,NA
"2090",NA,NA,NA,1,NA,NA,NA
"2091",NA,NA,NA,1,NA,NA,NA
"2092",NA,NA,NA,1,NA,NA,NA
"2093",NA,NA,NA,1,NA,NA,NA
"2094",NA,NA,NA,1,NA,NA,NA
"2095",NA,NA,NA,1,NA,NA,NA
"2096",NA,NA,NA,1,NA,NA,NA
"2097",NA,NA,NA,1,NA,NA,NA
"2098",NA,NA,NA,1,NA,NA,NA
"2099",NA,NA,NA,1,NA,NA,NA
"2100",NA,NA,NA,1,NA,NA,NA
"2101",NA,NA,NA,1,NA,NA,NA
"2102",NA,NA,NA,1,NA,NA,NA
"2103",NA,NA,NA,1,NA,NA,NA
"2104",NA,NA,NA,1,NA,NA,NA
"2105",NA,NA,NA,1,NA,NA,NA
"2106",NA,NA,NA,1,NA,NA,NA
"2107",NA,NA,NA,1,NA,NA,NA
"2108",NA,NA,NA,1,NA,NA,NA
"2109",NA,NA,NA,1,NA,NA,NA
"2110",NA,NA,NA,1,NA,NA,NA
"2111",NA,NA,NA,1,NA,NA,NA
"2112",NA,NA,NA,1,NA,NA,NA
"2113",NA,NA,NA,1,NA,NA,NA
"2114",NA,NA,NA,1,NA,NA,NA
"2115",NA,NA,NA,1,NA,NA,NA
"2116",NA,NA,NA,1,NA,NA,NA
"2117",NA,NA,NA,1,NA,NA,NA
"2118",NA,NA,NA,1,NA,NA,NA
"2119",NA,NA,NA,1,NA,NA,NA
"2120",NA,NA,NA,1,NA,NA,NA
"2121",NA,NA,NA,1,NA,NA,NA
"2122",NA,NA,NA,1,NA,NA,NA
"2123",NA,NA,NA,1,NA,NA,NA
"2124",NA,NA,NA,1,NA,NA,NA
"2125",NA,NA,NA,1,NA,NA,NA
"2126",NA,NA,NA,1,NA,NA,NA
"2127",NA,NA,NA,1,NA,NA,NA
"2128",NA,NA,NA,1,NA,NA,NA
"2129",NA,NA,NA,1,NA,NA,NA
"2130",NA,NA,NA,1,NA,NA,NA
"2131",NA,NA,NA,1,NA,NA,NA
"2132",NA,NA,NA,1,NA,NA,NA
"2133",NA,NA,NA,1,NA,NA,NA
"2134",NA,NA,NA,1,NA,NA,NA
"2135",NA,NA,NA,1,NA,NA,NA
"2136",NA,NA,NA,1,NA,NA,NA
"2137",NA,NA,NA,1,NA,NA,NA
"2138",NA,NA,NA,1,NA,NA,NA
"2139",NA,NA,NA,1,NA,NA,NA
"2140",NA,NA,NA,1,NA,NA,NA
"2141",NA,NA,NA,1,NA,NA,NA
"2142",NA,NA,NA,1,NA,NA,NA
"2143",NA,NA,NA,1,NA,NA,NA
"2144",NA,NA,NA,1,NA,NA,NA
"2145",NA,NA,NA,1,NA,NA,NA
"2146",NA,NA,NA,1,NA,NA,NA
"2147",NA,NA,NA,1,NA,NA,NA
"2148",NA,NA,NA,1,NA,NA,NA
"2149",NA,NA,NA,1,NA,NA,NA
"2150",NA,NA,NA,1,NA,NA,NA
"2151",NA,NA,NA,1,NA,NA,NA
"2152",NA,NA,NA,1,NA,NA,NA
"2153",NA,NA,NA,1,NA,NA,NA
"2154",NA,NA,NA,1,NA,NA,NA
"2155",NA,NA,NA,1,NA,NA,NA
"2156",NA,NA,NA,1,NA,NA,NA
"2157",NA,NA,NA,1,NA,NA,NA
"2158",NA,NA,NA,1,NA,NA,NA
"2159",NA,NA,NA,1,NA,NA,NA
"2160",NA,NA,NA,1,NA,NA,NA
"2161",NA,NA,NA,1,NA,NA,NA
"2162",NA,NA,NA,1,NA,NA,NA
"2163",NA,NA,NA,1,NA,NA,NA
"2164",NA,NA,NA,1,NA,NA,NA
"2165",NA,NA,NA,1,NA,NA,NA
"2166",NA,NA,NA,1,NA,NA,NA
"2167",NA,NA,NA,1,NA,NA,NA
"2168",NA,NA,NA,1,NA,NA,NA
"2169",NA,NA,NA,1,NA,NA,NA
"2170",NA,NA,NA,1,NA,NA,NA
"2171",NA,NA,NA,1,NA,NA,NA
"2172",NA,NA,NA,1,NA,NA,NA
"2173",NA,NA,NA,1,NA,NA,NA
"2174",NA,NA,NA,1,NA,NA,NA
"2175",NA,NA,NA,1,NA,NA,NA
"2176",NA,NA,NA,1,NA,NA,NA
"2177",NA,NA,NA,1,NA,NA,NA
"2178",NA,NA,NA,1,NA,NA,NA
"2179",NA,NA,NA,1,NA,NA,NA
"2180",NA,NA,NA,1,NA,NA,NA
"2181",NA,NA,NA,1,NA,NA,NA
"2182",NA,NA,NA,1,NA,NA,NA
"2183",NA,NA,NA,1,NA,NA,NA
"2184",NA,NA,NA,1,NA,NA,NA
"2185",NA,NA,NA,1,NA,NA,NA
"2186",NA,NA,NA,1,NA,NA,NA
"2187",NA,NA,NA,1,NA,NA,NA
"2188",NA,NA,NA,1,NA,NA,NA
"2189",NA,NA,NA,1,NA,NA,NA
"2190",NA,NA,NA,1,NA,NA,NA
"2191",NA,NA,NA,1,NA,NA,NA
"2192",NA,NA,NA,1,NA,NA,NA
"2193",NA,NA,NA,1,NA,NA,NA
"2194",NA,NA,NA,1,NA,NA,NA
"2195",NA,NA,NA,1,NA,NA,NA
"2196",NA,NA,NA,1,NA,NA,NA
"2197",NA,NA,NA,1,NA,NA,NA
"2198",NA,NA,NA,1,NA,NA,NA
"2199",NA,NA,NA,1,NA,NA,NA
"2200",NA,NA,NA,1,NA,NA,NA
"2201",NA,NA,NA,1,NA,NA,NA
"2202",NA,NA,NA,1,NA,NA,NA
"2203",NA,NA,NA,1,NA,NA,NA
"2204",NA,NA,NA,1,NA,NA,NA
"2205",NA,NA,NA,1,NA,NA,NA
"2206",NA,NA,NA,1,NA,NA,NA
"2207",NA,NA,NA,1,NA,NA,NA
"2208",NA,NA,NA,1,NA,NA,NA
"2209",NA,NA,NA,1,NA,NA,NA
"2210",NA,NA,NA,1,NA,NA,NA
"2211",NA,NA,NA,1,NA,NA,NA
"2212",NA,NA,NA,1,NA,NA,NA
"2213",NA,NA,NA,1,NA,NA,NA
"2214",NA,NA,NA,1,NA,NA,NA
"2215",NA,NA,NA,1,NA,NA,NA
"2216",NA,NA,NA,1,NA,NA,NA
"2217",NA,NA,NA,1,NA,NA,NA
"2218",NA,NA,NA,1,NA,NA,NA
"2219",NA,NA,NA,1,NA,NA,NA
"2220",NA,NA,NA,1,NA,NA,NA
"2221",NA,NA,NA,1,NA,NA,NA
"2222",NA,NA,NA,1,NA,NA,NA
"2223",NA,NA,NA,1,NA,NA,NA
"2224",NA,NA,NA,1,NA,NA,NA
"2225",NA,NA,NA,1,NA,NA,NA
"2226",NA,NA,NA,1,NA,NA,NA
"2227",NA,NA,NA,1,NA,NA,NA
"2228",NA,NA,NA,1,NA,NA,NA
"2229",NA,NA,NA,1,NA,NA,NA
"2230",NA,NA,NA,1,NA,NA,NA
"2231",NA,NA,NA,1,NA,NA,NA
"2232",NA,NA,NA,1,NA,NA,NA
"2233",NA,NA,NA,1,NA,NA,NA
"2234",NA,NA,NA,1,NA,NA,NA
"2235",NA,NA,NA,1,NA,NA,NA
"2236",NA,NA,NA,1,NA,NA,NA
"2237",NA,NA,NA,1,NA,NA,NA
"2238",NA,NA,NA,1,NA,NA,NA
"2239",NA,NA,NA,1,NA,NA,NA
"2240",NA,NA,NA,1,NA,NA,NA
"2241",NA,NA,NA,1,NA,NA,NA
"2242",NA,NA,NA,1,NA,NA,NA
"2243",NA,NA,NA,1,NA,NA,NA
"2244",NA,NA,NA,1,NA,NA,NA
"2245",NA,NA,NA,1,NA,NA,NA
"2246",NA,NA,NA,1,NA,NA,NA
"2247",NA,NA,NA,1,NA,NA,NA
"2248",NA,NA,NA,1,NA,NA,NA
"2249",NA,NA,NA,1,NA,NA,NA
"2250",NA,NA,NA,1,NA,NA,NA
"2251",NA,NA,NA,1,NA,NA,NA
"2252",NA,NA,NA,1,NA,NA,NA
"2253",NA,NA,NA,1,NA,NA,NA
"2254",NA,NA,NA,1,NA,NA,NA
"2255",NA,NA,NA,1,NA,NA,NA
"2256",NA,NA,NA,1,NA,NA,NA
"2257",NA,NA,NA,1,NA,NA,NA
"2258",NA,NA,NA,1,NA,NA,NA
"2259",NA,NA,NA,1,NA,NA,NA
"2260",NA,NA,NA,1,NA,NA,NA
"2261",NA,NA,NA,1,NA,NA,NA
"2262",NA,NA,NA,1,NA,NA,NA
"2263",NA,NA,NA,1,NA,NA,NA
"2264",NA,NA,NA,1,NA,NA,NA
"2265",NA,NA,NA,1,NA,NA,NA
"2266",NA,NA,NA,1,NA,NA,NA
"2267",NA,NA,NA,1,NA,NA,NA
"2268",NA,NA,NA,1,NA,NA,NA
"2269",NA,NA,NA,1,NA,NA,NA
"2270",NA,NA,NA,1,NA,NA,NA
"2271",NA,NA,NA,1,NA,NA,NA
"2272",NA,NA,NA,1,NA,NA,NA
"2273",NA,NA,NA,1,NA,NA,NA
"2274",NA,NA,NA,1,NA,NA,NA
"2275",NA,NA,NA,1,NA,NA,NA
"2276",NA,NA,NA,1,NA,NA,NA
"2277",NA,NA,NA,1,NA,NA,NA
"2278",NA,NA,NA,1,NA,NA,NA
"2279",NA,NA,NA,1,NA,NA,NA
"2280",NA,NA,NA,1,NA,NA,NA
"2281",NA,NA,NA,1,NA,NA,NA
"2282",NA,NA,NA,1,NA,NA,NA
"2283",NA,NA,NA,1,NA,NA,NA
"2284",NA,NA,NA,1,NA,NA,NA
"2285",NA,NA,NA,1,NA,NA,NA
"2286",NA,NA,NA,1,NA,NA,NA
"2287",NA,NA,NA,1,NA,NA,NA
"2288",NA,NA,NA,1,NA,NA,NA
"2289",NA,NA,NA,1,NA,NA,NA
"2290",NA,NA,NA,1,NA,NA,NA
"2291",NA,NA,NA,1,NA,NA,NA
"2292",NA,NA,NA,1,NA,NA,NA
"2293",NA,NA,NA,1,NA,NA,NA
"2294",NA,NA,NA,1,NA,NA,NA
"2295",NA,NA,NA,1,NA,NA,NA
"2296",NA,NA,NA,1,NA,NA,NA
"2297",NA,NA,NA,1,NA,NA,NA
"2298",NA,NA,NA,1,NA,NA,NA
"2299",NA,NA,NA,1,NA,NA,NA
"2300",NA,NA,NA,1,NA,NA,NA
"2301",NA,NA,NA,1,NA,NA,NA
"2302",NA,NA,NA,1,NA,NA,NA
"2303",NA,NA,NA,1,NA,NA,NA
"2304",NA,NA,NA,1,NA,NA,NA
"2305",NA,NA,NA,1,NA,NA,NA
"2306",NA,NA,NA,1,NA,NA,NA
"2307",NA,NA,NA,1,NA,NA,NA
"2308",NA,NA,NA,1,NA,NA,NA
"2309",NA,NA,NA,1,NA,NA,NA
"2310",NA,NA,NA,1,NA,NA,NA
"2311",NA,NA,NA,1,NA,NA,NA
"2312",NA,NA,NA,1,NA,NA,NA
"2313",NA,NA,NA,1,NA,NA,NA
"2314",NA,NA,NA,1,NA,NA,NA
"2315",NA,NA,NA,1,NA,NA,NA
"2316",NA,NA,NA,1,NA,NA,NA
"2317",NA,NA,NA,1,NA,NA,NA
"2318",NA,NA,NA,1,NA,NA,NA
"2319",NA,NA,NA,1,NA,NA,NA
"2320",NA,NA,NA,1,NA,NA,NA
"2321",NA,NA,NA,1,NA,NA,NA
"2322",NA,NA,NA,1,NA,NA,NA
"2323",NA,NA,NA,1,NA,NA,NA
"2324",NA,NA,NA,1,NA,NA,NA
